id;created;category_id;pattern_id;instanz_nr;atricle_nr_red;pattern_ref;order_nr;color_garn_vendor_ref;length;foto_mi;foto_ma;foto_red;owner;storage_web;storage;price_red;selled_dt;present_dt;remarks;remarks_article
1;2014-01-02;1;1;1;1.1;;;;15.5;;;1;1;;;4.00;2014-12-06;;;
2;2014-01-02;1;1;1;1.2;;;c110,c113;13.0;;;1;1;1;1;4.00;;;;
3;2014-01-02;1;1;1;1.3;;;;14.5;;;1;1;;;4.00;2014-12-06;;;
4;2014-01-02;1;1;1;1.4;;;;15.0;;;1;1;;1;4.00;;;;
5;2014-01-02;1;1;1;1.5;;;;15.0;;;1;1;;1;4.00;;;;
6;2014-02-14;1;1;1;1.6;;;;13.0;;;1;1;;;4.00;2014-10-18;;;
7;2014-02-14;1;1;1;1.7;;;;13.0;;;1;1;;;4.00;2014-07-05;;;
7;2014-02-14;1;1;2;1.7;;;c110,c106;13.0;;;1;1;1;1;4.00;;;;
9;2014-02-14;1;1;1;1.8;;;c110,c208;15.5;;;1;1;1;1;4.00;;;;
10;2014-05-01;1;1;1;1.9;;;c110,c263;13.5;;;1;1;1;1;4.00;;;;
11;2014-05-01;1;1;1;1.10;;;c128,c226;13.5;;;1;1;1;1;4.00;;;;
12;2014-06-07;1;1;1;1.11;;;;13.0;;;1;1;;;4.00;2015-04-18;;;
13;2014-06-07;1;1;1;1.12;;;;13.0;;;1;1;;;4.00;2014-09-01;;;
14;2014-06-07;1;1;1;1.13;;;c253,c385;13.0;;;1;1;1;1;4.00;;;;
15;2014-06-25;1;1;1;1.14;;;c201,c110;13.0;;;1;1;1;1;4.00;;;;
16;2014-06-25;1;1;1;1.15;;;c244,c389;13.5;;;1;1;;;4.00;2015-10-03;;;
17;2014-07-05;1;1;1;1.16;;o1;;12.0;;;1;1;;;4.00;2014-07-05;;;
17;2014-07-05;1;1;2;1.16;;o2;;12.0;;;1;1;;;4.00;2014-07-05;;;
19;2014-10-05;1;1;1;1.17;;;c110,c251;13.0;;;1;1;1;1;4.00;;;;
20;2014-10-05;1;1;1;1.18;;;c280,c241;12.5;;;1;1;1;1;4.00;;;;
21;2014-10-05;1;1;1;1.19;;;c115,c281;13.0;;;1;1;1;1;4.00;;;;
22;2014-10-05;1;1;1;1.20;;;c201,c173;13.0;;;1;1;1;1;4.00;;;;
23;2014-10-05;1;1;1;1.21;;;;13.0;;;1;1;;;4.00;2014-10-18;;;
24;2015-04-18;1;1;1;1.22;;o13;;22.0;;;;1;;;10.00;2015-04-18;;;
25;2015-04-18;1;1;1;1.23;;o14;;19.0;;;;1;;;10.00;2015-04-18;;;
26;2015-08-14;1;1;1;1.24;;;c106,g198;14.0;;;1;1;1;1;4.00;;;;
27;2014-01-02;1;2;1;2.1;;;;15.0;;;1;1;;1;9.00;;;;
28;2014-01-02;1;3;1;3.1;;;;15.0;;;1;1;;1;8.00;;;Spezielpreis einfaches Muster;
29;2014-01-02;1;4;1;4.1;7345;;;15.0;;;1;1;;;5.00;2014-07-05;;;
30;2014-07-05;1;4;1;4.2;7345;o3;;15.0;;;1;1;;;5.00;2014-07-05;;;
31;2014-09-21;1;4;1;4.3;7345;;;15.0;;;;1;;;4.00;2014-09-01;;;
31;2014-09-21;1;4;2;4.3;7345;;c105,c192;13.5;;;1;1;1;1;4.00;;;;
33;2014-10-05;1;4;1;4.4;7345;;c110,c106;14.5;;;1;1;1;1;4.00;;;;
34;2014-10-05;1;4;1;4.5;7345;;c262,c110;12.5;;;1;1;1;1;4.00;;;;
35;2014-10-05;1;4;1;4.6;7345;;c282,c226;14.0;;;1;1;1;1;4.00;;;;
36;2014-11-30;1;4;1;4.7;7345;;c106,c241;12.5;;;1;2;1;1;4.00;;;;
37;2014-11-30;1;4;1;4.8;7345;;c385,c222;12.5;;;1;1;1;1;4.00;;;;
38;2014-11-30;1;4;1;4.9;7345;;;13.5;;;1;1;1;1;4.00;;;;c119 nicht gefunden, vorher c119,c205
39;2014-12-06;1;4;1;4.10;7345;;c388,c245;13.0;;;1;1;1;1;4.00;;;;
40;2015-06-21;1;4;1;4.11;7345;;c114,c222;13.5;;;1;1;1;1;4.00;;;;
41;2015-06-21;1;4;1;4.12;7345;;c205,c192;13.0;;;1;1;1;1;4.00;;;;
42;2015-06-21;1;4;1;4.13;7345;;c201,c146;13.0;;;1;1;1;1;4.00;;;;
43;2015-06-21;1;4;1;4.14;7345;;c257,c146;13.0;;;1;1;1;1;4.00;;;;
44;2015-06-21;1;4;1;4.15;7345;;c257,c162;13.5;;;1;1;1;1;4.00;;;;
45;2015-06-21;1;4;1;4.16;7345;;c257,c110;13.0;;;1;1;1;1;4.00;;;;
46;2015-06-21;1;4;1;4.17;7345;;c106,c192;13.0;;;1;1;1;1;4.00;;;;
47;2015-06-21;1;4;1;4.18;7345;;c113,c226;13.0;;;1;1;1;1;4.00;;;;
48;2015-06-21;1;4;1;4.19;7345;;c257,c146;13.0;;;1;1;1;1;4.00;;;;
49;2015-06-21;1;4;1;4.2;7345;;c110,c222;13.0;;;1;1;1;1;4.00;;;;
50;2015-06-21;1;4;1;4.21;7345;;c257,c110;13.0;;;1;1;1;1;4.00;;;;
51;2015-06-21;1;4;1;4.22;7345;;c110,c192;13.0;;;1;1;1;1;4.00;;;;
52;2015-06-21;1;4;1;4.23;7345;;c244,c385;12.5;;;1;1;1;1;4.00;;;;
53;2015-06-21;1;4;1;4.24;7345;;c385,c259;13.0;;;1;1;1;1;4.00;;;;
54;2015-06-21;1;4;1;4.25;7345;;c114,c222;13.0;;;1;1;1;1;4.00;;;;
55;2015-07-23;1;4;1;4.26;7345;;;13.0;;;1;1;;;5.00;2015-07-01;;;
56;2015-08-14;1;4;1;4.27;7345;;c259,c385;13.0;;;1;1;1;1;4.00;;;;
57;2015-08-14;1;4;1;4.28;7345;;c388,c245;14.5;;;1;1;1;1;4.00;;;;
58;2015-08-14;1;4;1;4.29;7345;;c385,c253;13.0;;;1;1;1;1;4.00;;;;
59;2015-08-14;1;4;1;4.3;7345;;c110,c106;13.5;;;1;1;1;1;4.00;;;;
60;2015-08-14;1;4;1;4.31;7345;;c100,c208;13.5;;;1;1;1;1;4.00;;;;
61;2015-08-14;1;4;1;4.32;7345;;c105,c162;14.5;;;1;1;1;1;4.00;;;;
62;2015-08-14;1;4;1;4.33;7345;;c110,c222;13.5;;;1;1;1;1;4.00;;;;
63;2015-08-14;1;4;1;4.34;7345;;c212,c245;13.0;;;1;1;1;1;4.00;;;;
64;2015-08-14;1;4;1;4.35;7345;;c201,c146;13.5;;;1;1;1;1;4.00;;;;
65;2015-08-14;1;4;1;4.36;7345;;c192,c173;14.5;;;1;1;1;1;4.00;;;;
66;2015-09-26;1;4;1;4.37;7345;;c385,c146;14.0;;;1;1;1;1;4.00;;;;
67;2015-09-26;1;4;1;4.38;7345;;c106,c164;13.0;;;1;1;1;1;4.00;;;;
68;2014-01-02;1;5;1;5.1;;;;15.0;;;1;1;;1;6.00;;;;
69;2014-01-02;1;6;1;6.1;;;;15.0;;;1;1;;1;5.00;;;;
70;2014-01-02;1;7;1;7.1;;;;15.0;;;1;1;;1;3.00;;;Spezialpreis: geflickt;
71;2014-01-02;1;8;1;8.1;;;;15.0;;;1;1;;1;5.00;;;;
72;2014-01-02;1;9;1;9.1;;;;14.0;;;1;1;;1;6.00;;;;
73;2014-01-02;1;9;1;9.2;;;;15.0;;;1;1;;1;6.00;;;;
74;2014-01-02;1;10;1;10.1;;;;14.5;;;1;1;;1;8.00;;;;
75;2014-01-02;1;11;1;11.1;;;;14.0;;;1;1;;1;12.00;;;;
76;2014-01-02;1;12;1;12.1;;;;14.5;;;1;1;;1;10.00;;;;
77;2014-01-02;1;12;1;12.2;;;;14.0;;;1;1;;1;10.00;;;;
78;2014-01-02;1;12;1;12.3;;;;15.0;;;1;1;;1;11.00;;;;
79;2014-01-02;1;13;1;13.1;17;;;15.0;;;1;1;;1;5.00;;;Fehler beim Verkauf;
80;2014-04-18;1;13;1;13.2;17;;c162,c385,c106;13.0;;151018_2_ma0/3345;1;1;1;1;9.00;;;;
81;2015-02-22;1;13;1;13.3;17;;c110,c173,c124;14.0;;151018_1_ma0/3315;1;2;1;1;9.00;;;;
82;2015-02-22;1;13;1;13.4;17;;c389,c208,c100;13.0;;151121_3_ma0/3445;1;2;1;1;9.00;;;;
83;2015-02-22;1;13;1;13.5;17;;c244,c385,c257;13.5;;151018_2_ma0/3356;1;2;1;1;9.00;;;;
84;2015-02-22;1;13;1;13.6;17;;c110,c128,c246;14.0;;151015_2_ma0/3113;1;2;1;1;9.00;;;;
85;2015-02-22;1;13;1;13.7;17;;;14.0;;;1;1;;;9.00;2015-04-18;;;
86;2015-02-22;1;13;1;13.8;17;;c110,c208,c280;14.0;;151015_4_ma0/3221;1;2;1;1;9.00;;;;
87;2015-02-22;1;13;1;13.9;17;;c162,c106,c257;13.5;;151121_3_ma0/3471;1;2;1;1;9.00;;;;
88;2015-02-22;1;13;1;13.10;17;;c110,c212,c106;13.5;;151121_2_ma0/3422;1;2;1;1;9.00;;;;
89;2015-02-22;1;13;1;13.11;17;;c124,c173,c115;13.5;;151015_3_ma0/3154;1;2;1;1;9.00;;;;
90;2015-02-22;1;13;1;13.12;17;;c192,c208,c205;13.0;;151015_4_ma0/3225;1;2;1;1;9.00;;;;
91;2015-02-22;1;13;1;13.13;17;;c192,c281,c208;13.5;;151015_5_ma0/3242;1;2;1;1;9.00;;;;
92;2015-02-22;1;13;1;13.14;17;;c110,c385,c222;13.5;;151121_2_ma0/3443;1;2;1;1;9.00;;;;
93;2015-02-22;1;13;1;13.15;17;;c201,c173,c106;14.0;;151018_1_ma0/3321;1;2;1;1;9.00;;;;
94;2015-02-22;1;13;1;13.16;17;;c113,c226,c106;13.5;;151121_3_ma0/3486;1;2;1;1;9.00;;;;
95;2015-02-22;1;13;1;13.17;17;;c244,c205,c212;13.5;;151121_2_ma0/3426;1;2;1;1;9.00;;;;
96;2015-02-22;1;13;1;13.18;17;;c387,c257,c263;13.5;;151018_1_ma0/3310;1;2;1;1;9.00;;;;
97;2014-01-02;1;14;1;14.1;;;;15.0;;;1;1;;1;14.50;;;;
98;2014-01-02;1;15;1;15.1;;;;15.0;;;1;1;;1;12.00;;;;
99;2014-01-02;1;16;1;16.1;;;;14.0;;;1;1;;1;9.00;;;;
100;2014-01-02;1;17;1;17.1;;;;14.5;;;1;1;;;7.00;2014-07-05;;;
101;2014-01-02;1;18;1;18.1;;;;14.0;;;1;1;;1;13.00;;;;
102;2014-01-02;1;19;1;19.1;;;;14.0;;;1;1;;1;10.00;;;;
103;2014-01-02;1;20;1;20.1;2876;;;14.5;;;1;1;;1;12.00;;;;
104;2014-01-02;1;20;1;20.2;2876;;;15.0;;;1;1;;1;10.00;;;;
105;2014-01-02;1;20;1;20.3;2876;;;14.5;;;1;1;;;10.00;2014-12-06;;;
106;2014-01-02;1;20;1;20.4;2876;;;14.5;;;1;1;;;10.00;2014-07-05;;;
107;2014-01-02;1;20;1;20.5;2876;;;14.5;;;1;1;;1;11.00;;;;
108;2014-01-02;1;20;1;20.6;2876;;;14.0;;;1;1;;;11.00;;2014-12-01;Geschenk;
109;2014-01-02;1;20;1;20.7;2876;;;14.5;;;1;1;;;10.00;2014-11-15;;;
110;2014-01-02;1;20;1;20.8;2876;;;14.5;;;1;1;;;10.00;2015-07-04;;;
111;2014-04-18;1;20;1;20.9;2876;;c106,c110,c114;12.0;;151015_2_ma0/3115;1;1;1;1;10.00;;;;
112;2014-09-21;1;20;1;20.10;2876;;c106,q70,q99;13.0;;151018_1_ma0/3298;1;1;1;1;10.00;;;;
113;2015-02-22;1;20;1;20.11;2876;;c173,c384,c115,c192,c110;14.0;;151015_3_ma0/3155;1;2;1;1;11.00;;;;
114;2015-02-22;1;20;1;20.12;2876;;c192,c106,c282,c106,c226;14.0;;151018_2_ma0/3336;1;2;1;1;11.00;;;;
115;2015-02-22;1;20;1;20.13;2876;;c226,c113,c282,c128,c192;13.0;;;1;2;;;11.00;2015-10-03;;;
116;2015-02-22;1;20;1;20.14;2876;;c110,c245,c205,c212;13.5;;151121_2_ma0/3418;1;2;1;1;10.00;;;;
117;2015-02-22;1;20;1;20.15;2876;;c280,c208,c281,c115,c192;14.0;;151015_5_ma0/3238;1;2;1;1;11.00;;;;
118;2015-02-22;1;20;1;20.16;2876;;c280,c208,c110;13.5;;151015_4_ma0/3215;1;2;1;1;11.00;;;;
119;2015-02-22;1;20;1;20.17;2876;;;14.0;;;1;2;;;10.00;2015-04-01;;;
120;2015-03-21;4;20;1;20.18;2876;o11;;31.0;;;1;1;;;27.00;2015-03-21;;;
121;2014-04-18;1;20;1;20.19;2876;;c253,c162,c385;13.5;;151018_2_ma0/3349;1;1;1;1;10.00;;;;
122;2014-01-02;1;21;1;21.1;31;;;15.0;;;1;1;;1;11.00;;;;
123;2014-01-02;1;21;1;21.2;31;;;15.0;;;1;1;;1;11.00;;;;
124;2014-01-02;1;21;1;21.3;31;;;15.5;;;1;1;;1;11.00;;;;
125;2014-01-02;1;21;1;21.4;31;;;15.0;;;1;1;;1;11.00;;;;
126;2014-04-18;1;21;1;21.5;31;;c162,c257,c253,c106;13.0;;151018_2_ma0/3352;1;1;1;1;9.00;;;;
127;2014-09-21;1;21;1;21.6;31;;c282,c192,c106,c226;14.0;;151018_2_ma0/3326;1;1;1;1;10.00;;;;
128;2014-09-21;1;21;1;21.7;31;;c282,c192,c106,c226;14.5;;151018_2_ma0/3328;1;1;1;1;10.00;;;;
129;2014-10-05;1;21;1;21.8;31;;c110,c130,c387,c106;13.0;;151018_1_ma0/3312;1;1;1;1;9.00;;;;
130;2014-10-05;1;21;1;21.9;31;;c164,c261,c247,c173;15.0;;151018_1_ma0/3313;1;1;1;1;11.00;;;;
131;2014-10-05;1;21;1;21.10;31;;;20.0;;;1;1;;;12.00;2014-09-01;;;
132;2014-10-17;1;21;1;21.11;31;;c113,c226,c205,c110;14.0;;151121_3_ma0/3467;1;1;1;1;10.00;;;;
133;2014-11-15;1;21;1;21.12;31;;c113,c226,c205,c110;14.0;;151121_3_ma0/3466;1;1;1;1;10.00;;;;
134;2014-11-15;1;21;1;21.13;31;;c162,c263,c257,c254;14.0;;151018_1_ma0/3307;1;1;1;1;10.00;;;;
135;2015-04-18;1;21;1;21.14;31;;g4,g70,q87,g1;15.0;;151121_3_ma0/3450;1;1;1;1;11.00;;;;
136;2015-04-18;1;21;1;21.15;31;;c110,c115,c390,c192;13.5;;151121_3_ma0/3461;1;1;1;1;10.00;;;;
137;2014-01-02;1;22;1;22.1;1236;;;14.5;;;1;1;;1;7.00;;;;
138;2014-01-02;1;22;1;22.2;1236;;;15.0;;;1;1;;1;7.00;;;;
139;2014-04-18;1;22;1;22.3;1236;;;13.0;;;1;1;;;7.00;2014-07-05;;;
140;2014-04-18;1;22;1;22.4;1236;;;12.5;;;1;1;;;7.00;2015-03-21;;;
141;2014-04-18;1;22;1;22.5;1236;;;12.5;;;1;1;;;7.00;2014-12-20;;;
142;2014-04-18;1;22;1;22.6;1236;;c110,c259,c114;12.5;;;1;1;1;1;7.00;;;;
143;2014-04-18;1;22;1;22.7;1236;;c110,c240,c398;13.0;;;1;1;1;1;7.00;;;;
144;2014-04-18;1;22;1;22.8;1236;;;13.0;;;1;1;;;7.00;2015-07-04;;;
145;2014-04-18;1;22;1;22.9;1236;;;13.0;;;1;1;;;7.00;2015-07-04;;;
146;2014-04-18;1;22;1;22.10;1236;;c162,c254,c253;13.5;;;1;1;1;1;7.00;;;;
147;2014-04-18;1;22;1;22.11;1236;;c110,c257,c263;13.5;;;1;1;1;1;7.00;;;;
148;2014-06-25;1;22;1;22.12;1236;;;12.5;;;1;1;;;7.00;2014-12-06;;;
149;2014-06-25;1;22;1;22.13;1236;;c106,c244,c385;13.0;;;1;1;1;1;7.00;;;;
150;2014-07-05;1;22;1;22.14;1236;o4;;17.0;;;1;1;;;11.00;2014-07-05;;;
150;2014-07-05;1;22;2;22.14;1236;o5;;17.0;;;1;1;;;11.00;2014-07-05;;;
152;2014-09-21;1;22;1;22.15;1236;;c282,c226,c106;12.5;;;1;1;1;1;7.00;;;;
153;2014-09-21;1;22;1;22.16;1236;;c282,c106,c192;13.5;;;1;1;1;1;7.00;;;;
154;2014-09-21;1;22;1;22.17;1236;;c110,c106;15.0;;;1;1;1;1;7.00;;;;
155;2014-09-21;1;22;1;22.18;1236;;c106,c110;13.0;;;1;1;1;1;7.00;;;;
156;2014-09-21;1;22;1;22.19;1236;;c385,c244,c253;13.0;;;1;1;1;1;7.00;;;;
157;2014-10-05;1;22;1;22.2;1236;;c110,c208,c280;15.0;;;1;1;1;1;7.00;;;;
158;2014-12-05;1;22;1;22.21;1236;;;13.0;;;1;1;;;7.00;2014-11-15;;;
159;2014-11-30;1;22;1;22.22;1236;;c114,c222,c385;12.0;;;1;2;1;1;7.00;;;;
160;2014-11-30;1;22;1;22.23;1236;;c386,c110,c390;13.0;;;1;2;1;1;7.00;;;;
161;2014-11-30;1;22;1;22.24;1236;;c388,c244,c383;13.0;;;1;2;1;1;7.00;;;;
162;2014-11-30;1;22;1;22.25;1236;;c244,c385,c253;13.0;;;1;2;1;1;7.00;;;;
163;2014-11-30;1;22;1;22.26;1236;;c245,c110,c205;13.5;;;1;2;1;1;7.00;;;;
164;2014-11-30;1;22;1;22.27;1236;;c208,c383;13.0;;;1;2;1;1;7.00;;;;
165;2014-11-30;1;22;1;22.28;1236;;;12.5;;;1;2;;;7.00;2014-12-06;;;
166;2014-12-06;1;22;1;22.29;1236;;c146,c253,c385;14.0;;;1;1;1;1;7.00;;;;
167;2014-12-06;1;22;1;22.3;1236;;c282,c192,c226;13.0;;;1;1;1;1;7.00;;;;
168;2014-12-06;1;22;1;22.31;1236;;c110,c172,c387;15.0;;;1;1;1;1;7.00;;;;
169;2014-12-13;1;22;1;22.32;1236;;c280,c249,c100;12.5;;;1;2;1;1;7.00;;;;
170;2014-12-13;1;22;1;22.33;1236;;c244,c172,c110;13.5;;;1;2;1;1;7.00;;;;
171;2014-12-13;1;22;1;22.34;1236;;c244,g198,c245;13.0;;;1;2;1;1;7.00;;;;
172;2014-12-19;1;22;1;22.35;1236;;;12.5;;;1;2;;;7.00;2014-12-20;;;
173;2014-12-19;1;22;1;22.36;1236;;c146,c110;13.0;;;1;2;1;1;7.00;;;;
174;2014-12-20;1;22;1;22.37;1236;;c201,c172,c110;13.0;;;1;2;1;1;7.00;;;;
175;2014-12-20;1;22;1;22.38;1236;;;13.0;;;;2;;;7.00;;2014-12-01;Geschenk;
176;2015-01-01;1;22;1;22.39;1236;;c389,g118,g88;13.0;;;1;2;1;1;7.00;;;;
177;2015-01-01;1;22;1;22.4;1236;;c388,g159,g114;12.5;;;1;2;1;1;7.00;;;;
178;2015-01-01;1;22;1;22.41;1236;;g120,g178,g25;13.0;;;1;2;1;1;7.00;;;;
179;2015-01-01;1;22;1;22.42;1236;;g120,c106,g28;12.5;;;1;2;1;1;7.00;;;;
180;2015-01-01;1;22;1;22.43;1236;;sx-pistazie,g213,c212;13.5;;;1;2;1;1;7.00;;;;
181;2015-01-01;1;22;1;22.44;1236;;g9,g166,g185;12.5;;;1;2;1;1;7.00;;;;
182;2015-01-01;1;22;1;22.45;1236;;g70,c263,g99;12.5;;;1;2;1;1;7.00;;;;
183;2015-01-01;1;22;1;22.46;1236;;c192,c106,c115;13.0;;;1;2;1;1;7.00;;;Preisreduktion da Fehler (Seite verdreht);
184;2015-02-21;1;22;1;22.47;1236;;c261,c110,q11;13.5;;;1;1;1;1;7.00;;;;
185;2015-02-21;1;22;1;22.48;1236;;sx-wolke,c106,c162;13.0;;;1;1;1;1;7.00;;;;
186;2015-02-21;1;22;1;22.49;1236;;sx-pistazie,c201;13.0;;;1;1;1;1;7.00;;;;
187;2015-02-21;1;22;1;22.5;1236;;g198,c115,q16;13.5;;;1;2;1;1;7.00;;;;
188;2015-02-21;1;22;1;22.51;1236;;c245,c192,c205;14.0;;;1;2;1;1;7.00;;;;
189;2015-02-21;1;22;1;22.52;1236;;g109,g164;12.0;;;1;2;1;1;7.00;;;;
190;2015-02-21;1;22;1;22.53;1236;;c115,g120,c192;13.0;;;1;2;1;1;7.00;;;;
191;2015-02-21;1;22;1;22.54;1236;;c106,g70,c172;13.5;;;1;2;1;1;7.00;;;;
192;2015-02-21;1;22;1;22.55;1236;;c113,c106;14.0;;;1;2;1;1;7.00;;;;
193;2015-02-21;1;22;1;22.56;1236;;g160,c110,g114;13.5;;;1;2;1;1;7.00;;;;
194;2015-02-21;1;22;1;22.57;1236;;g160,c106;13.5;;;1;2;1;1;7.00;;;;
195;2015-02-21;1;22;1;22.58;1236;;c110,g88,c385;13.5;;;1;2;1;1;7.00;;;;
196;2015-02-21;1;22;1;22.59;1236;;;13.5;;;1;2;1;1;7.00;;;;c145 nicht gefunden, vorher eingegeben c145,g107,sx-pistazie
197;2015-02-21;1;22;1;22.6;1236;;g107,c162;14.0;;;1;2;1;1;7.00;;;;
198;2015-02-21;1;22;1;22.61;1236;;c106,g160,g79;13.5;;;1;2;1;1;7.00;;;;
199;2015-02-21;1;22;1;22.62;1236;;g144,g198,g93;13.0;;;1;2;1;1;7.00;;;;
200;2015-02-21;1;22;1;22.63;1236;;;13.5;;;1;2;1;1;7.00;;;;g98 nicht gefunden, vorher sx-pistazie,g98,g14
201;2015-02-21;1;22;1;22.64;1236;;g160,c110,g118;13.5;;;1;2;1;1;7.00;;;;
202;2015-02-21;1;22;1;22.65;1236;;;13.0;;;1;2;1;1;7.00;;;;g108 nicht gefunden, vorher g108,c226
203;2015-02-21;1;22;1;22.66;1236;;;13.5;;;1;2;;;7.00;2015-03-21;;;
204;2015-02-21;1;22;1;22.67;1236;;g87,g114,g213;13.0;;;1;2;1;1;7.00;;;;
205;2015-02-21;1;22;1;22.68;1236;;g109,c251,g166;13.0;;;1;2;1;1;7.00;;;;
206;2015-02-21;1;22;1;22.69;1236;;g68,c106,g139;14.0;;;1;2;1;1;7.00;;;;
207;2015-02-21;1;22;1;22.7;1236;;sx-pistazie,c115,c245;13.0;;;1;2;1;1;7.00;;;;
208;2015-02-21;1;22;1;22.71;1236;;c261,g120,c164;13.5;;;1;2;1;1;7.00;;;;
209;2015-02-21;1;22;1;22.72;1236;;g180,g107,c106;13.0;;;1;2;1;1;7.00;;;;
210;2015-02-21;1;22;1;22.73;1236;;c106,g70,c172;13.5;;;1;2;1;1;7.00;;;;
211;2015-02-21;1;22;1;22.74;1236;;g120,g178,g33;13.5;;;1;2;1;1;7.00;;;;
212;2015-02-21;1;22;1;22.75;1236;;g79,g73,c385;13.5;;;1;2;1;1;7.00;;;;
213;2015-02-21;1;22;1;22.76;1236;;c110,c106,c162;14.5;;;1;2;1;1;7.00;;;;
214;2015-02-21;1;22;1;22.77;1236;;g70,g107;14.0;;;1;2;1;1;7.00;;;;
215;2015-02-21;1;22;1;22.78;1236;;c115,c281,c208;13.5;;;1;2;1;1;7.00;;;;
216;2015-03-06;1;22;1;22.79;1236;;c253,c385,c244;14.5;;;1;2;1;1;7.00;;;;
217;2014-01-02;1;23;1;23.1;;;;15.5;;;1;1;;;11.00;2014-07-05;;;
218;2014-01-02;1;23;1;23.2;;;;14.5;;;1;1;;;10.00;2014-07-05;;;
219;2014-01-02;1;24;1;24.1;;;;14.0;;;1;1;;1;14.00;;;;
220;2014-01-02;1;25;1;25.1;;;;14.0;;;1;1;;1;10.00;;;;
221;2014-01-02;1;26;1;26.1;;;;15.0;;;1;1;;;7.00;2014-07-05;;Spezialpreis: kurz Zöpfe;
222;2014-01-02;1;27;1;27.1;;;;14.0;;;1;1;;;9.00;2014-12-06;;;
223;2014-01-02;1;28;1;28.1;;;;16.0;;;1;1;;1;12.00;;;;
224;2014-01-02;1;29;1;29.1;;;;15.0;;;1;1;;;13.00;2015-07-04;;;
225;2014-01-02;1;30;1;30.1;;;;16.0;;;1;1;;1;14.00;;;;
226;2014-01-02;1;31;1;31.1;;;;15.0;;;1;1;;1;15.00;;;;
227;2014-01-02;1;32;1;32.1;;;;15.0;;;1;1;1;1;9.00;;;;
228;2014-01-02;1;32;1;32.2;;;;14.0;;;1;1;;1;8.00;;;;
229;2014-01-02;1;33;1;33.1;;;;14.0;;;1;1;;1;12.00;;;;
230;2014-01-02;1;33;1;33.2;;;;12.0;;;1;1;;1;10.00;;;;
231;2014-04-18;1;33;1;33.3;;;c110,c106,c114,c246,c259;12.5;;151015_2_ma0/3130;1;1;1;1;10.00;;;;
232;2014-02-14;1;33;1;33.4;;;;13.0;;;1;1;;1;11.00;;;;
233;2014-02-14;1;33;1;33.5;;;;12.0;;;1;1;;1;10.00;;;;
234;2014-01-02;1;34;1;34.1;;;;15.0;;;1;1;;1;11.00;;;;
235;2014-01-02;1;34;1;34.2;;;;13.0;;;1;1;;1;9.00;;;;
236;2014-10-05;1;34;1;34.3;;;c162,q139,c263,c257;15.0;;151018_1_ma0/3305;1;1;1;1;11.00;;;;
237;2014-10-05;1;34;1;34.4;;;;13.0;;;1;1;1;1;9.00;;;;
238;2014-11-15;1;34;1;34.5;;;c110,c113,c226,c205;14.5;;151018_1_ma0/3284;1;1;1;1;10.00;;;;
239;2014-11-15;1;34;1;34.6;;;c106,c172,c110,c387;14.5;;151018_1_ma0/3300;1;1;1;1;10.00;;;;
