id;created;category_id;pattern_id;instanz_nr;atricle_nr_red;pattern_ref;order_nr;color_garn_vendor_ref;length;foto_mi;foto_ma;foto_red;owner;storage_web;storage;price_red;selled_dt;present_dt;remarks;remarks_article
240;2014-11-15;1;34;1;34.7;;;c192,c115,c281,c208;14.5;;151015_5_ma0/3235;1;1;1;1;10.00;;;;
241;2014-01-02;1;35;1;35.1;;;;15.0;;;1;1;;;13.00;2015-04-01;;;
242;2014-01-02;1;35;1;35.2;;;;15.0;;;1;1;;;13.00;2014-09-01;;;
243;2014-01-02;1;35;1;35.3;;;;15.0;;;1;1;;;13.00;2014-10-18;;;
244;2014-01-02;1;36;1;36.1;;;;15.0;;;1;1;;;9.00;2014-12-20;;Spezialpreis kürzere Arbeitszeit;
245;2014-01-02;1;36;1;36.2;EM003;;;15.0;;;1;1;;1;5.00;;;Spezialpreis kürzere Arbeitszeit/Reduktion Knopf;
246;2014-06-07;1;36;1;36.3;EM003;;c246,c398,c259;13.5;;151015_2_ma0/3136;1;1;1;1;10.00;;;;
247;2014-06-07;1;36;1;36.4;EM003;;c110,c106;12.5;;151015_4_ma0/3193;1;1;1;1;9.00;;;;
248;2014-06-07;1;36;1;36.5;EM003;;c226,c240,c259;12.5;;151121_3_ma0/3479;1;1;1;1;9.00;;;;
249;2014-06-25;1;36;1;36.6;EM003;;c110,c263;14.0;;151018_1_ma0/3303;1;1;1;1;10.00;;;;
250;2014-01-02;1;37;1;37.1;;;;15.0;;;1;1;;;9.00;2015-10-03;;Spezialpreis;
251;2014-01-02;1;37;1;37.2;;;;15.0;;;1;1;;1;9.00;;;Spezialpreis;
252;2014-01-02;1;37;1;37.3;;;;14.0;;;1;1;;1;9.00;;;;
253;2014-01-02;1;37;1;37.4;;;;15.0;;;1;1;;;9.00;2015-10-03;;Spezialpreis;
254;2014-04-18;1;37;1;37.5;;;;12.5;;;1;1;1;1;7.00;;;;
255;2014-04-18;1;37;1;37.6;;;c253,c162,c106;12.5;;151018_2_ma0/3351;1;1;1;1;7.00;;;;
256;2014-04-18;1;37;1;37.7;;;c110,c106,c115,c281;13.0;;151015_5_ma0/3240;1;1;1;1;9.00;;;Spezialpreis;
257;2014-02-14;1;37;1;37.8;;;c244,c212,c245,c262;12.5;;151121_3_ma0/3478;1;1;1;1;7.00;;;;
258;2014-02-14;1;37;1;37.9;;;c192,c115,c281,c208;13.0;;151015_4_ma0/3233;1;1;1;1;9.00;;;;
259;2014-06-21;1;37;1;37.10;;;c244,c253,c106;12.5;;151015_3_ma0/3170;1;1;1;1;7.00;;;;
260;2014-06-21;1;37;1;37.11;;;;13.0;;;1;1;;;7.00;2015-04-01;;;
261;2014-06-21;1;37;1;37.12;;;c106,c110;12.5;;151015_4_ma0/3194;1;1;1;1;7.00;;;;
262;2014-06-21;1;37;1;37.13;;;;13.0;;;1;1;;;7.00;2014-12-06;;;
263;2014-10-05;1;37;1;37.14;;;;13.5;;;1;1;;;9.00;2014-12-06;;;
264;2014-10-17;1;37;1;37.15;;;c110,c106,q99;13.5;;151018_1_ma0/3308;1;1;1;1;9.00;;;;
265;2014-01-02;1;38;1;38.1;;;;15.0;;;1;1;;;12.00;2014-10-18;;;
266;2014-01-02;1;39;1;39.1;;;;16.0;;;1;1;;1;19.00;;;;
267;2014-01-02;1;40;1;40.1;;;;15.0;;;1;1;;;16.00;2014-11-01;;;
268;2014-01-02;1;41;1;41.1;;;;16.0;;;1;1;;1;13.00;;;;
269;2014-01-02;1;42;1;42.1;;;;17.5;;;1;1;;1;10.00;;;;
270;2014-01-02;1;43;1;43.1;;;;15.0;;;1;1;;1;13.50;;;;
271;2014-01-02;1;44;1;44.1;63475;;;17.0;;;1;1;;1;25.50;;;;
272;2014-01-02;1;44;1;44.2;63475;;;16.0;;;1;1;;1;24.00;;;;
273;2014-02-14;1;44;1;44.3;63475;;;17.0;;;1;1;;1;25.50;;;;
274;2014-02-14;1;44;1;44.4;63475;;;13.0;;;1;1;;;19.00;2015-07-04;;;
275;2014-05-18;1;44;1;44.5;63475;;c106,c110,c226,c113;15.0;;151121_3_ma0/3485;1;1;1;1;22.50;;;;
276;2014-01-02;1;45;1;45.1;64374;;;15.0;;;1;1;;1;22.50;;;;
277;2014-02-14;1;45;1;45.2;64374;;;16.0;;;1;1;;1;28.00;;;;
278;2014-06-07;1;45;1;45.3;64374;;;14.0;;;1;2;;;20.00;2015-07-04;;;
279;2014-01-02;1;46;1;46.1;;;;16.0;;;1;1;;1;24.00;;;;
280;2014-01-02;1;47;1;47.1;;;;14.5;;;1;1;;1;14.00;;;;
281;2014-01-02;1;48;1;48.1;;;;15.0;;;1;1;;1;18.50;;;;
282;2014-01-02;1;49;1;49.1;;;;13.0;;;1;1;;1;19.50;;;;
283;2014-01-02;1;49;1;49.2;;;;14.5;;;1;1;;1;22.50;;;;
284;2014-01-02;1;50;1;50.1;;;;14.0;;;1;1;;1;15.00;;;;
285;2014-01-02;1;50;1;50.2;;;;15.0;;;1;1;;1;15.00;;;;
286;2014-01-02;1;50;1;50.3;;;;14.0;;;1;1;;1;15.00;;;;
287;2014-01-02;1;50;1;50.4;;;;14.5;;;1;1;;;14.00;2014-06-01;;;
288;2014-04-18;1;50;1;50.5;;;c110,c106,c113,c226;13.0;;151121_3_ma0/3487;1;1;1;1;13.50;;;;
289;2014-04-18;1;50;1;50.6;;;c113,c226,c124,c247;12.5;;151121_2_ma0/3413;1;1;1;1;13.00;;;;
290;2014-06-07;1;50;1;50.7;;;c110,c124,c173,c106;12.5;;151018_1_ma0/3317;1;1;1;1;13.00;;;;
291;2014-06-25;1;50;1;50.8;;;;13.0;;;1;1;;;13.00;2014-12-06;;;
292;2014-06-25;1;50;1;50.9;;;c110,c113,c385,c106;13.0;;151121_2_ma0/3407;1;1;1;1;13.50;;;;
293;2014-09-21;1;50;1;50.10;;;;14.0;;;1;1;;;14.00;2014-11-15;;;
294;2014-09-21;1;50;1;50.11;;;;13.5;;;1;1;;;13.00;2014-09-01;;;
294;2014-11-30;1;50;2;50.11;;;c110,c106,c387,c172;12.5;;151018_1_ma0/3299;1;1;1;1;13.50;;;;
296;2014-10-05;1;50;1;50.12;;;;13.0;;;;1;;;13.00;2014-09-01;;;
297;2014-11-30;1;50;1;50.13;;;c110,c162,c257,c106;13.0;;151018_1_ma0/3306;1;1;1;1;13.50;;;;
298;2014-11-30;1;50;1;50.14;;;c162,c254,c106,c257;13.0;;151018_1_ma0/3311;1;1;1;1;13.50;;;;
299;2014-11-30;1;50;1;50.15;;;c110,c106,c222,c114;13.0;;151015_2_ma0/3121;1;1;1;1;13.50;;;;
300;2014-11-30;1;50;1;50.16;;;c244,c212,c245,c205;12.5;;151121_2_ma0/3425;1;1;1;1;13.00;;;;
301;2015-01-01;1;50;1;50.17;;;c113,c226,c389,c385;12.0;;151015_3_ma0/3166;1;1;1;1;12.00;;;;
302;2015-04-18;1;50;1;50.18;;;c192,c110,c208,c280;14.5;;151015_5_ma0/3236;1;1;1;1;14.50;;;;
303;2015-04-18;1;50;1;50.19;;;;13.0;;151121_2_ma0/3430;1;1;1;1;13.50;;;;C206 nicht gefunden, vorher c206,c212,c384,c245
304;2015-04-18;1;50;1;50.20;;;;13.5;;;1;1;1;1;13.00;;;;
305;2015-07-04;1;50;1;50.21;;o16;;21.0;;;1;1;;;22.00;2015-07-04;;;
306;2014-01-02;1;51;1;51.1;;;;15.0;;;1;1;;1;18.50;;;;
307;2014-01-02;1;52;1;52.1;;;;12.0;;;1;1;;1;16.00;;;;
308;2014-01-02;1;53;1;53.1;;;;15.0;;;1;1;;1;16.50;;;;
309;2014-01-02;1;54;1;54.1;;;;13.5;;;1;1;;;13.00;2014-10-18;;;
310;2014-01-02;1;55;1;55.1;;;;15.0;;;1;1;;1;20.50;;;;
311;2014-01-02;1;56;1;56.1;53499;;;13.5;;;1;1;;1;19.00;;;;
312;2014-12-20;1;56;1;56.2;53499;o10;;13.0;;;1;1;;;17.00;2014-12-20;;;
313;2015-01-01;2;56;1;56.3;53499;;;7.0;;;1;2;;;10.00;2015-07-01;;;
314;2014-01-02;1;57;1;57.1;;;;15.0;;;1;1;;1;20.50;;;;
315;2014-01-02;1;58;1;58.1;;;;15.5;;;1;1;;1;20.00;;;;
316;2014-01-02;1;59;1;59.1;;;;15.0;;;1;1;;1;22.50;;;;
317;2014-01-02;1;60;1;60.1;;;;14.0;;;1;1;;1;21.00;;;;
318;2014-01-02;1;61;1;61.1;;;;15.0;;;1;1;;1;18.50;;;Spezialpreis: einfaches Muster;
319;2014-01-02;1;62;1;62.1;;;;15.0;;;1;1;;1;20.50;;;;
320;2014-01-02;1;63;1;63.1;46;;;14.5;;;1;1;;1;19.50;;;;
321;2014-11-15;1;63;1;63.2;46;;;13.0;;151121_2_ma0/3437;1;2;1;1;17.00;;;;c355 nicht gefunden, vorher c253,c355,c241,c389
322;2015-08-14;1;63;1;63.3;46;;c106,c100,c280,c208;14.5;;151015_4_ma0/3212;1;2;1;1;20.50;;;;
323;2015-08-16;1;63;1;63.4;46;;c192,c106,c282,c226;13.5;;151018_2_ma0/3338;;1;1;1;17.00;;;;
324;2014-01-02;1;64;1;64.1;51866;;;14.5;;;1;1;;;22.00;;2014-12-01;Geschenk;
325;2014-01-02;1;65;1;65.1;;;;14.0;;;1;1;;1;15.00;;;;
326;2014-01-02;1;66;1;66.1;;;;15.0;;;1;1;;1;20.50;;;;
327;2014-01-02;1;67;1;67.1;;;;15.5;;;1;1;;1;18.00;;;;
328;2014-01-02;1;68;1;68.1;;;;14.5;;;1;1;;;15.00;2015-04-18;;;
329;2014-01-02;1;69;1;69.1;;;;14.5;;;1;1;;1;20.50;;;;
330;2014-01-02;1;70;1;70.1;;;;15.0;;;1;1;;1;19.00;;;;
331;2014-01-02;1;70;1;70.2;;;;15.0;;;1;1;;1;19.00;;;;
332;2014-01-02;1;71;1;71.1;;;;15.5;;;1;1;;;17.00;2014-12-06;;;
333;2014-01-02;1;72;1;72.1;;;;16.0;;;1;1;;1;20.00;;;;
334;2014-01-02;1;73;1;73.1;;;;14.5;;;1;1;;1;18.50;;;;
335;2014-01-02;1;74;1;74.1;;;;14.0;;;1;1;;;18.00;2014-12-20;;;
336;2014-01-02;1;75;1;75.1;;;;15.0;;;1;1;;1;15.00;;;;
337;2014-01-02;1;76;1;76.1;;;;13.0;;;1;1;;1;21.50;;;;
338;2014-01-02;1;77;1;77.1;;;;14.0;;;1;1;;1;15.00;;;;
339;2014-01-02;1;78;1;78.1;;;;14.0;;;1;1;;1;19.00;;;;
340;2014-01-02;1;79;1;79.1;;;;14.0;;;1;1;;1;17.00;;;;
341;2014-01-02;1;80;1;80.1;;;;15.0;;;1;1;;1;15.00;;;;
342;2014-01-02;1;81;1;81.1;;;;16.0;;;1;1;;1;30.00;;;;
343;2014-01-02;1;81;1;81.2;;;;15.0;;;1;1;;1;25.00;;;;
344;2014-01-02;1;82;1;82.1;;;;15.0;;;1;1;;1;33.50;;;;
345;2014-01-02;1;83;1;83.1;;;;15.0;;;1;1;;1;35.50;;;;
346;2014-01-02;1;84;1;84.1;;;;16.5;;;1;1;;;29.00;2015-07-04;;;
347;2014-01-02;1;84;1;84.2;;;;15.0;;;1;1;;1;33.50;;;;
348;2014-01-02;1;85;1;85.1;;;;14.5;;;1;1;;;26.00;2014-11-15;;;
349;2014-01-02;1;86;1;86.1;;;;15.5;;;1;1;;1;46.00;;;;
350;2014-01-02;1;87;1;87.1;;;;16.0;;;1;1;;1;28.00;;;;
351;2014-01-02;1;88;1;88.1;;;;15.0;;;1;1;;1;30.00;;;;
352;2014-02-14;1;89;1;89.1;3612;;c113,c212,c205,c208;13.0;;151018_1_ma0/3289;1;1;1;1;17.50;;;;
353;2015-07-04;1;89;1;89.2.1;3612;o17;;14.0;;;;1;;;19.00;2015-07-01;;;
354;2015-07-04;1;89;1;89.2.2;3612;o18;;17.0;;;;1;;;23.50;2015-07-01;;;
355;2014-06-25;1;89;1;89.3;3612;;c124,c164,c261,c247;13.0;;151018_1_ma0/3316;1;1;1;1;17.50;;;;
356;2014-02-14;1;90;1;90.1;63493;;c113,c110;12.0;;151121_3_ma0/3470;1;1;1;1;22.00;;;;
357;2014-02-14;1;91;1;91.1;28;;;13.0;;;1;1;;;13.00;2015-04-18;;;
358;2014-02-14;1;92;1;92.1;76447;;;12.0;;;1;1;;1;16.00;;;;
359;2014-04-18;1;92;1;92.2;76447;;c110,c115,c244,c241;13.0;;151121_3_ma0/3474;1;2;1;1;17.00;;;;
360;2014-02-14;1;93;1;93.1;;;;15.0;;;1;1;;1;26.00;;;;
361;2014-02-14;1;94;1;94.1;;;;12.0;;;1;1;;1;12.00;;;;
362;2014-02-14;1;95;1;95.1;;;;13.0;;;1;1;;1;9.00;;;;
363;2014-02-14;1;96;1;96.1;;;;15.5;;;1;1;;1;12.00;;;;
364;2014-04-18;1;97;1;97.1;76740;;;14.5;;;1;2;;;12.00;2014-11-15;;;
365;2014-04-18;1;97;1;97.2;76740;;c110,c105,c390;14.0;;151015_4_ma0/3226;1;2;1;1;13.00;;;;
366;2014-02-14;1;98;1;98.1;;;;12.0;;;1;1;;1;14.00;;;;
367;2014-02-14;1;99;1;99.1;1504;;sx-wolke,c282;13.5;;151121_2_ma0/3410;1;1;1;1;12.00;;;;
368;2014-02-14;1;100;1;100.1;77016;;c106,c114,c110;14.0;;151015_2_ma0/3133;1;1;1;1;24.00;;;;
369;2014-02-14;1;100;1;100.2;77016;;c162,c105,c282;11.5;;151121_2_ma0/3441;1;1;1;1;19.00;;;;
370;2015-09-26;1;100;1;100.3;77016;;c226,c208,c113;13.0;;151015_5_ma0/3248;1;1;1;1;22.00;;;;
371;2014-02-14;1;101;1;101.1;;;;16.5;;;1;1;;;7.00;2014-12-06;;Spezielpreis: einfaches Muster;
372;2014-02-14;1;102;1;102.1;;;;15.5;;;1;1;;1;9.00;;;;
373;2014-02-14;3;103;1;103.1;;;;16.5;;;1;1;;1;28.00;;;;
374;2014-02-14;1;104;1;104.1;41;;c208,c106,c110,c115,c281;15.0;;151015_5_ma0/3241;1;1;1;1;15.50;;;;
375;2014-04-18;1;104;1;104.2;41;;c282,c106,c110,c192,c226;13.0;;151018_2_ma0/3333;1;1;1;1;12.50;;;;
376;2014-04-18;1;104;1;104.3;41;;c105,c246,c114,c257,c254;12.5;;151015_2_ma0/3134;1;1;1;1;12.00;;;;
377;2014-04-18;1;104;1;104.4;41;;c105,c254,c162,c385,c253;13.5;;151018_2_ma0/3341;1;1;1;1;14.00;;;;
378;2014-04-18;1;104;1;104.5;41;;c110,c114,c259,c246,c106;12.5;;151015_2_ma0/3137;1;1;1;1;12.00;;;;
379;2014-04-18;1;104;1;104.6;41;;c245,c192,c110,c389,c241;13.0;;151015_5_ma0/3256;1;2;1;1;12.00;;;;
380;2014-04-18;1;104;1;104.7;41;;c244,c106,c110,c253,c385;12.5;;151015_3_ma0/3171;1;1;1;1;12.00;;;;
381;2014-05-18;1;104;1;104.8;41;;;13.5;;;1;2;;;12.00;2014-12-20;;;
382;2014-06-25;1;104;1;104.9;41;;;13.5;;;1;1;;;12.00;2014-10-18;;;
383;2014-06-25;1;104;1;104.10;41;;c244,c106,c226,c253,c385;13.0;;151015_3_ma0/3169;1;1;1;1;12.00;;;;
384;2015-01-01;1;104;1;104.11;41;;;13.5;;151018_2_ma0/3334;1;2;1;1;13.50;;;;C127 nicht gefunden, vorher c192,c173,c127,c282,c223
385;2015-01-01;1;104;1;104.12;41;;c241,c257,c110,c389,c212;13.0;;151121_3_ma0/3476;1;2;1;1;12.00;;;;
386;2015-01-01;1;104;1;104.13;41;;c100,c106,c110,c280,c208;13.5;;151015_4_ma0/3211;1;2;1;1;13.50;;;;
387;2015-02-22;1;104;1;104.14;41;;c226,c106,c110,c282,c192;13.0;;;1;2;;;12.00;2015-10-03;;;
388;2015-02-22;1;104;1;104.15;41;;c387,c106,c110,c172;14.0;;151018_1_ma0/3295;1;2;1;1;14.00;;;;
389;2015-04-18;1;104;1;104.16;41;;c254,c257,c387,c257,c105;14.0;;151015_3_ma0/3150;1;1;1;1;14.00;;;;
390;2014-04-18;1;105;1;105.1;76538;;c110,c208,c115,c281;12.5;;151015_4_ma0/3231;1;1;1;1;12.00;;;;
391;2014-04-18;1;105;1;105.2;76538;;c162,c106,c385,c253;13.0;;151018_2_ma0/3342;1;1;1;1;13.50;;;;
392;2014-02-14;1;106;1;106.1;;;;15.5;;;1;1;;1;12.00;;;;
393;2014-02-14;3;107;1;107.1;;;;16.0;;;1;1;;1;32.00;;;;
394;2014-04-18;1;108;1;108.1;1661;;c226,c244,c385,c113;13.5;;151015_3_ma0/3164;1;1;1;1;9.00;;;;
395;2014-04-18;1;108;1;108.2;1661;;c253,c385,c257,c254;12.5;;151018_2_ma0/3354;1;1;1;1;8.00;;;;
396;2014-04-18;1;108;1;108.3;1661;;c385,c110,c226,c257;12.5;;151015_3_ma0/3167;1;1;1;1;8.00;;;;
397;2014-02-14;1;109;1;109.1;;;;16.0;;;1;1;;1;10.00;;;;
398;2014-02-14;3;110;1;110.1;;;;25.5;;;1;1;;1;39.00;;;;
399;2014-02-14;1;111;1;111.1;324;;c110,c113,c208;13.0;;151015_5_ma0/3249;1;1;1;1;13.50;;;;
400;2014-02-14;1;112;1;112.1;218;;c113,c110,c226;12.5;;151121_3_ma0/3481;1;1;1;1;10.00;;;;
401;2014-04-18;1;112;1;112.2;218;;;12.0;;;1;1;;;10.00;2014-11-15;;;
402;2014-04-18;1;112;1;112.3;218;;c162,c257,c254,c253;13.5;;151018_2_ma0/3340;1;1;1;1;12.00;;;;
403;2014-04-18;1;112;1;112.4;218;;c201,c384,c385,c128,c173;13.5;;151121_2_ma0/3403;1;2;1;1;12.00;;;;
404;2014-04-18;1;112;1;112.5;218;;c115,c189,c386,c100,c389;13.0;;;1;2;;;11.50;;2015-10-03;Geschenk;
405;2014-03-22;2;113;1;113.1;76127;;c384,c110,c208,c280;9.0;;;1;2;1;1;26.00;;;;
406;2014-03-22;2;114;1;114.1;64694;;c106,c110,c240,c244,c212,c245,c249;5.0;;;1;2;1;1;12.00;;;;
407;2014-03-22;2;115;1;115.1;76715;;c244,c205,c245,c208,c280,c106,c100,c173,c247,c261;7.5;;;1;2;1;1;20.00;;;;
408;2014-03-22;2;116;1;116.1;75961;;c110,c245,c113,c226,c173,c261;9.0;;;1;2;1;1;22.50;;;;
409;2014-03-22;2;117;1;117.1;63587;;;8.5;;;1;2;1;1;25.00;;;;C103 nicht gefunden, vorher c110,c254,c146,c128,c398,c246,c103
410;2014-03-22;2;118;1;118.1;53874;;c244,c212,c241,c205,c245,c208;5.5;;;1;2;1;1;14.00;;;;
411;2014-03-22;2;119;1;119.1;76165;;;9.0;;;1;2;1;1;19.00;;;;C103 nicht gefunden, vorher c282,c110,c172,c389,c103
412;2014-03-22;2;120;1;120.1;78370;;c173,c261,c280,c110,c208,c100;7.0;;;1;2;1;1;15.00;;;;
413;2014-03-22;2;121;1;121.1;77611;;c110,c106,c212,c226,c282,c205,c245,c128;9.0;;;1;2;1;1;26.00;;;;
414;2014-03-22;2;122;1;122.1;60775;;;8.5;;;1;2;1;1;18.00;;;;C284 nicht gefunden, vorher c247,c124,c201,c284,c281,c280
415;2014-03-22;2;122;1;122.2;60775;;c192,c383,c384,g121,c106,c110;8.5;;;1;2;1;1;17.00;;;;
416;2014-03-22;2;122;1;122.3;60775;;;9.0;;;1;2;;;15.00;2014-11-15;;;
417;2014-03-22;2;123;1;123.1;83868;;c254,c257,c253,c113,c385,c114;8.5;;;1;2;1;1;15.50;;;;
418;2014-03-22;2;124;1;124.1;52111;;;7.0;;;1;2;;;11.00;2014-10-18;;;
419;2014-03-22;2;125;1;125.1;4222;;c128,c205,c245;8.5;;;1;2;1;1;14.50;;;;
420;2014-03-22;2;126;1;126.1;77863;;;5.0;;;1;2;;;9.00;2014-07-01;;;
421;2014-03-22;2;127;1;127.1;53784;;c113,c226,c105,c162;6.0;;;1;2;1;1;11.00;;;;
422;2014-03-22;2;127;1;127.2;53784;;c261,c247,c173,c162,c106;6.0;;;1;1;1;1;11.00;;;;
423;2014-03-22;2;128;1;128.1;3615;;;7.0;;;1;1;;;13.00;2014-12-06;;;
424;2014-03-22;2;129;1;129.1;55421;;c115,c106;7.5;;;1;1;1;1;16.00;;;;
425;2014-03-22;2;130;1;130.1;52406;;;6.0;;;1;1;;;19.00;2014-07-05;;;
426;2014-03-22;2;131;1;131.1;37648;;;8.0;;;1;1;;;14.00;2014-07-05;;;
427;2014-11-30;2;131;1;131.2;37648;;c110,g144,g160;4.0;;;1;1;1;1;12.00;;;;
428;2015-02-20;2;131;1;131.3;37648;;g4,g118,g160;4.0;;;1;2;1;1;12.00;;;;
429;2014-03-22;2;132;1;132.1;5;;c192,c110,c106;9.5;;;1;1;1;1;14.00;;;;
430;2014-03-22;2;133;1;133.1;;;;5.5;;;1;1;;;14.00;2014-10-18;;;
431;2014-04-18;2;134;1;134.1;77479;;;8.0;;;1;2;;;9.00;2014-11-15;;;
432;2014-04-18;2;135;1;135.1;78245;;c205,c384,c110;8.0;;;1;2;1;1;17.00;;;;
433;2014-04-18;2;136;1;136.1;78459;;;6.5;;;1;2;;;15.00;2014-11-15;;;
434;2014-04-18;2;137;1;137.1;2119;;;9.5;;;1;2;;;14.00;2014-07-05;;;
435;2014-10-14;2;137;1;137.2;2119;;;10.5;;;1;2;;;15.00;2014-11-15;;;
436;2014-11-30;2;137;1;137.3;2119;;;8.0;;;1;2;;;13.00;2014-12-06;;;
437;2014-12-13;2;137;1;137.4;2119;;c100,c110,c173,c280,c384,c208,c164,c205,c244,g198;9.0;;;1;2;1;1;17.00;;;;
438;2014-04-18;1;138;1;138.1;63455;;c106,c100,c280,c212,c110,c245,c113,c244,c205;14.5;;;1;2;1;1;27.50;;;;
439;2014-04-18;1;139;1;139.1;76622;;c172,c110,c128,c226,c253;11.5;;151015_3_ma0/3159;1;2;1;1;17.00;;;;
440;2014-04-18;3;140;1;140.1;1948;;;18.5;;;1;2;;;30.00;2014-12-20;;;
441;2015-02-26;3;140;1;140.2;1948;;q118,q97,q44,q117;18.5;;;1;2;1;1;36.00;;;;
442;2014-04-18;3;141;1;141.1;52455;;c113,c110,c383,c208,c280;20.5;;;1;2;1;1;59.00;;;;
443;2014-04-18;1;142;1;142.1;77614;;c113,c208,c110;13.5;;151015_5_ma0/3245;1;1;1;1;35.00;;;;
444;2014-04-18;1;143;1;143.1;78144;;c110,c172,c192;15.5;;;1;2;1;1;29.00;;;;
445;2014-05-29;1;143;1;143.2;78144;;c124,c247,c192;15.5;;;1;2;1;1;29.00;;;;
446;2014-04-18;1;144;1;144.1;76720;;c388,c385,c110,c105;11.5;;151121_2_ma0/3438;1;2;1;1;9.00;;;;
447;2014-05-18;1;144;1;144.2;76720;;c106,c257,c110,c385;12.5;;;1;2;1;1;11.00;;;;
448;2014-06-21;1;144;1;144.3;76720;;c245,c205,c110,c192;13.5;;151121_1_ma0/3400;1;1;1;1;11.00;;;;
449;2014-06-21;1;144;1;144.4;76720;;c173,c247,c110,c208;13.5;;151121_2_ma0/3428;1;1;1;1;12.00;;;;
450;2014-09-21;1;144;1;144.5;76720;;c226,c282,c106,c192;12.5;;151018_2_ma0/3325;1;1;1;1;11.50;;;;
451;2015-08-14;1;144;1;144.6;76720;;c253,c385,c110,c282;13.0;;151015_3_ma0/3161;1;1;1;1;11.50;;;;
452;2015-08-14;1;144;1;144.7;76720;;c254,c257,c110,c201;13.0;;151015_3_ma0/3138;1;1;1;1;11.50;;;;
453;2015-08-14;1;144;1;144.8;76720;;c383,c249,c106,c241;13.0;;151121_2_ma0/3414;1;1;1;1;11.50;;;;
454;2014-04-18;1;145;1;145.1;3011;;;11.5;;;1;2;;;13.00;2014-11-01;;;
455;2014-04-18;1;146;1;146.1;76408;;c201,c173,c110;11.0;;151018_1_ma0/3322;1;2;1;1;14.00;;;;
456;2014-04-18;1;147;1;147.1;77766;;c124,c261,c208,c173;12.0;;151121_2_ma0/3402;1;2;1;1;24.00;;;;
457;2014-04-18;1;148;1;148.1;75950;;c240,c280,c226,c128;12.5;;151015_5_ma0/3252;1;2;1;1;15.00;;;;
458;2014-04-18;1;227;1;149.1;;;;13.0;;;1;2;;1;9.00;;;Spezialpreis: geflickt;
459;2014-10-05;1;149;1;149.2;2;;c110,c106;13.5;;151015_4_ma0/3183;1;1;1;1;10.00;;;;
460;2014-04-18;1;150;1;150.1;1;;;14.5;;;1;2;;1;7.00;;;;
461;2014-04-18;1;151;1;151.1;78005;;c162,c106,c253;12.0;;151018_2_ma0/3346;1;1;1;1;10.00;;;;
