id;created;category_id;pattern_id;instanz_nr;atricle_nr_red;pattern_ref;order_nr;color_garn_vendor_ref;length;foto_mi;foto_ma;foto_red;owner;storage_web;storage;price_red;selled_dt;present_dt;remarks;remarks_article
462;2014-04-18;1;151;1;151.2;78005;;c110,c106,c192;13.0;;151015_5_ma0/3258;1;1;1;1;11.00;;;;
463;2014-05-01;1;151;1;151.3;78005;;c124,c146,c106;13.5;;151018_1_ma0/3323;1;1;1;1;12.00;;;;
464;2014-05-01;1;151;1;151.4;78005;;;13.5;;;1;1;;;11.00;2014-12-06;;;
465;2014-04-18;1;152;1;152.1;;;;13.0;;;1;1;;;7.00;2015-04-18;;;
466;2014-04-18;1;152;1;152.2;;;;12.0;;;1;1;1;1;6.00;;;;
467;2014-04-18;1;153;1;153.1;EM001;;c259,c110,c114,c106,c246;12.5;;151015_2_ma0/3119;1;1;1;1;11.50;;;;
468;2014-04-18;1;154;1;154.1;;;;18.5;;;1;1;;1;47.00;;;;
469;2014-04-18;1;155;1;155.1;;;;18.5;;;1;1;;1;31.00;;;Spezialpreis: zu lang!;
470;2014-04-18;1;156;1;156.1;;;;17.5;;;1;1;;1;30.00;;;;
471;2014-04-18;1;157;1;157.1;77282;;c128,c226,c110;14.0;;151018_2_ma0/3339;1;1;1;1;15.00;;;;
472;2014-04-18;1;157;1;157.2;77282;;;12.0;;;1;1;;;12.00;2014-12-06;;;
473;2014-05-01;1;157;1;157.3;77282;;c205,c106,c212;14.0;;151018_1_ma0/3281;1;2;1;1;15.00;;;;
474;2014-05-01;1;157;1;157.4;77282;;c208,c110,c280;12.5;;151015_4_ma0/3216;1;1;1;1;12.00;;;;
475;2014-06-07;1;157;1;157.5;77282;;c385,c244,c253;12.0;;151015_3_ma0/3173;1;1;1;1;12.00;;;;
476;2014-06-07;1;157;1;157.6;77282;;c115,c110,c386;14.5;;151015_4_ma0/3228;1;2;1;1;16.00;;;;
477;2014-06-21;1;157;1;157.7;77282;;c384,c106,c201;14.0;;151015_3_ma0/3158;1;2;1;1;15.00;;;;
478;2014-09-21;1;157;1;157.8;77282;;c248,c110,c387;14.0;;151018_1_ma0/3297;1;1;1;1;15.00;;;;
479;2014-04-20;1;158;1;158.1;79145;;c162,c106,c385;13.5;;151018_2_ma0/3344;1;2;1;1;16.00;;;;
480;2014-05-01;1;158;1;158.2;79145;;c110,c113,c253;13.0;;151121_2_ma0/3408;1;1;1;1;15.50;;;;
481;2014-06-21;1;158;1;158.3;79145;;c201,c384,c192;14.5;;151015_3_ma0/3153;1;2;1;1;18.00;;;;
482;2014-05-01;1;159;1;159.1;77157;;;15.5;;;1;2;;;21.00;2014-12-20;;;
483;2015-06-21;1;159;1;159.2;77157;;c110,c130,c393,c242,g23,g124,c172,c106,q70;14.5;;151015_4_ma0/3188;1;2;1;1;22.50;;;;
484;2015-08-21;1;160;1;160.1;84122;;c110,c106,g23;13.5;;151015_4_ma0/3187;1;2;1;1;17.00;;;Spezialpreis kurze Arbeitszeit;
485;2014-05-01;1;161;1;161.1;79264;;c110,c100,c386,c390;14.5;;151015_5_ma0/3243;1;2;1;1;14.00;;;;
486;2014-05-01;1;162;1;162.1;79091;;c164,c106,c113,c226,c384;13.0;;151121_2_ma0/3406;1;2;1;1;11.50;;;;
487;2014-05-01;1;163;1;163.1;79213;;c386,c110,c385,c253,c100;15.0;;151121_2_ma0/3439;1;2;1;1;14.50;;;;
488;2014-05-18;1;163;1;163.2;79213;;c383,c110,c388,c212,c205;14.5;;151121_2_ma0/3440;1;2;1;1;12.00;;;;
489;2015-02-23;1;163;1;163.3;79213;;c164,c106,c247,c241,c244;15.0;;;1;2;1;1;13.00;;;;
490;2015-02-23;1;163;1;163.4;79213;;c282,c106,c226,c385,c253;15.0;;;1;2;1;1;13.00;;;;
491;2014-05-18;1;164;1;164.1;79679;;c106,c244,c212,c205,c245,c280,c100;13.0;;151121_2_ma0/3417;1;2;1;1;15.50;;;;
492;2014-06-25;1;164;1;164.2;79679;;c162,c110,c387,c254,c257,c130,c106;13.0;;151018_1_ma0/3302;1;1;1;1;15.00;;;;
493;2014-05-18;1;165;1;165.1;79594;;c106,c110,c246,c114;13.5;;151015_2_ma0/3125;1;2;1;1;14.00;;;;
494;2014-05-18;1;166;1;166.1;38136;;c192,c100;11.5;;151121_3_ma0/3475;1;2;1;1;15.00;;;;
495;2014-06-07;1;166;1;166.2;38136;;c244,c385;14.0;;151015_3_ma0/3179;1;1;1;1;19.00;;;;
496;2014-05-18;1;167;1;167.1;78979;;c385,c259,c253;13.0;;151018_2_ma0/3355;1;2;1;1;11.50;;;;
497;2014-06-25;1;167;1;167.2;78979;;c249,c383,c100;13.0;;151015_4_ma0/3217;1;2;1;1;11.00;;;;
498;2014-10-05;1;167;1;167.3;78979;;c114,c110,c106;13.5;;151015_2_ma0/3124;1;1;1;1;12.00;;;;
499;2014-05-18;1;168;1;168.1;79667;;c106,c172,c110,c212,c390;15.0;;151121_3_ma0/3472;1;2;1;1;14.50;;;;
500;2014-05-29;1;169;1;169.1;77988;;c173,c247,c106,c261,c124,c164,c189,c390,c115;14.0;;151015_3_ma0/3157;1;2;1;1;13.00;;;;
501;2014-06-25;1;169;1;169.2;77988;;;13.5;;;1;1;;;11.00;2014-06-01;;;
502;2014-06-25;1;169;1;169.3;77988;;c106,c385,c253,c110,c244,c128,c282,c226;13.0;;151015_3_ma0/3163;1;1;1;1;11.00;;;;
503;2015-04-18;1;169;1;169.4;77988;o15;;14.5;;;;1;;;12.00;2015-04-18;;;
504;2015-06-21;1;169;1;169.5;77988;;c162,c388,c383,c208,c105,c110;11.5;;151015_4_ma0/3224;1;1;1;1;10.00;;;;
505;2014-06-07;1;170;1;170.1;;;;12.0;;;1;1;1;1;7.00;;;;
506;2014-06-07;1;170;1;170.2;;;c128,c226;13.0;;;1;1;1;1;9.00;;;;
507;2014-06-25;1;170;1;170.3;;;c110,c106;12.0;;151015_4_ma0_/3191;1;1;1;1;8.00;;;;
508;2014-06-21;1;171;1;171.1;45068;;;14.0;;;1;2;;;25.00;2015-04-18;;;
509;2014-06-21;2;172;1;172.1;53014;;c106,c385,c244,c281,c390,c192,c253;7.5;;;1;2;1;1;18.00;;;;
510;2014-06-25;5;173;1;173.1;Perlen;;;13.5;;;1;1;1;1;15.50;;;;
511;2014-06-25;5;173;1;173.2;Perlen;;;13.5;;;1;1;1;1;15.50;;;;
512;2014-06-25;1;174;1;174.1;17806;;;13.0;;;1;1;;;12.00;2014-06-01;;;
513;2014-06-25;1;175;1;175.1;79963;;c110,c258;15.0;;151121_2_ma0/3442;1;2;1;1;24.50;;;;
514;2014-06-25;1;176;1;176.1;545;;;14.0;;;1;2;;;14.00;2015-07-04;;;
515;2014-10-15;1;176;1;176.2;545;;;12.0;;;1;2;;;12.00;;2015-03-01;Geschenk;
516;2015-08-18;1;177;1;177.1;87249;;c115,c280,g62,g159;13.5;;151015_5_ma0/3237;1;2;1;1;13.00;;;;
517;2014-06-25;1;178;1;178.1;80266;;c162,c385;13.0;;151018_2_ma0/3343;1;1;1;1;18.50;;;;
518;2014-07-02;1;179;1;179.1;44556;;c110,c113,c282,c261,c240,c384,c226,c106;14.0;;151121_2_ma0/3404;1;2;1;1;38.00;;;;
519;2014-07-05;1;180;1;180.1;;o6;;18.0;;;;1;;;12.00;2014-07-05;;;
520;2014-07-05;1;181;1;181.1;;o7;;18.0;;;;1;;;18.00;2014-07-05;;;
521;2014-09-21;1;182;1;182.1;19255;;;14.5;;;;1;;;15.00;2014-09-01;;;
521;2014-09-21;1;182;2;182.1;19255;;c244,c212,c208,c205,c192,c106,c110;14.5;;151121_1_ma0/3399;1;1;1;1;18.00;;;;
523;2014-09-21;1;183;1;183.1;80042;;c192,c282,c106,c226;13.0;;151018_2_ma0/3330;1;1;1;1;9.00;;;;
524;2014-09-21;1;183;1;183.2;80042;;c128,c124,c173,c201;15.0;;151121_2_ma0/3405;1;2;1;1;11.00;;;;
525;2014-09-21;1;183;1;183.3;80042;;c205,c383,c280,c249;14.0;;151121_2_ma0/3415;1;2;1;1;10.00;;;;
526;2014-09-21;1;183;1;183.4;80042;;;13.0;;;1;1;;;9.00;2014-09-01;;;
527;2014-09-21;1;184;1;184.1;;;;33.0;;;1;1;;1;3.00;;;;
528;2015-09-23;2;185;1;185.1;4549;;p82156,q87,c208;7.0;;;1;2;1;1;10.50;;;;
529;2014-09-21;1;186;1;186.1;;;;15.0;;;1;1;;;23.00;2014-12-20;;;
530;2014-09-21;1;186;1;186.2;;;c113,c226,c110,c282,c205;14.0;;151018_1_ma0/3291;1;1;1;1;24.00;;;;
531;2014-05-01;1;186;1;186.3;;;;13.0;;;1;1;1;1;19.00;;;;
532;2014-05-01;1;186;1;186.4;;;c384,c110,c106,c208,c383;13.5;;151121_2_ma0/3429;1;1;1;1;23.00;;;;
533;2014-09-21;1;187;1;187.1;;;;14.0;;;1;1;1;1;22.00;;;;
534;2015-09-23;2;188;1;188.1;5015;;c393,q16,p82133,q66;6.5;;;1;2;1;1;10.50;;;;
535;2014-09-21;1;189;1;189.1;78612;;c387,c247,c172,c106;13.0;;;1;2;1;1;9.00;;;;
536;2014-09-21;1;189;1;189.2;78612;;c387,c164,c172,c106;17.0;;;1;2;1;1;13.00;;;;
537;2015-08-14;1;189;1;189.3;78612;;c242,c281,c172,c106;14.5;;151121_3_ma0/3473;1;1;1;1;10.00;;;;
538;2015-08-14;1;189;1;189.4;78612;;c242,c208,c172,c106;14.0;;151015_4_ma0/3205;1;1;1;1;10.00;;;;
539;2014-09-21;1;190;1;190.1;80477;;c110,c205,c245,c384,c201;13.5;;;1;2;1;1;12.00;;;;
540;2014-09-21;1;190;1;190.2;80477;;c110,c205,c245,c384,c201;13.5;;;1;2;1;1;12.00;;;;
541;2015-02-23;1;190;1;190.3;80477;;c110,c261,c173,c106,c241;14.0;;151121_3_ma0/3465;1;2;1;1;12.00;;;;
541;2015-02-23;1;190;2;190.4;80477;;c110,c261,c173,c106,c241;16.0;;;1;2;1;1;14.00;;;;
543;2014-09-21;1;191;1;191.1;77425;;c106,c253,c244;13.5;;;1;2;1;1;11.00;;;;
544;2014-10-05;1;191;1;191.2;77425;;c106,c253,c244;13.0;;;1;2;1;1;11.00;;;;
545;2015-03-08;1;191;1;191.3;77425;;c110,c226,c282;13.0;;151121_3_ma0/3482;1;2;1;1;11.50;;;;
546;2014-09-21;1;192;1;192.1;79388;;c282,c113,c226,c100;12.0;;151015_5_ma0/3247;1;2;1;1;7.00;;;Fehler drin;
547;2014-09-21;1;193;1;193.1;1603;;c106,c385,c162,c253;13.0;;151018_2_ma0/3348;1;1;1;1;11.00;;;;
548;2014-09-21;1;193;1;193.2;1603;;c106,c248,c110,c254;14.5;;151018_1_ma0/3294;1;1;1;1;14.00;;;;
549;2014-09-21;1;194;1;194.1;;;c162,c124,c384,c106;17.0;;;1;1;1;1;17.00;;;;
549;2014-09-21;1;194;2;194.1;;;c162,c124,c384,c106;14.5;;;1;1;1;1;14.00;;;;
551;2014-10-05;1;194;1;194.2;;;c162,c124,c384,c106;14.5;;151015_3_ma0/3139;1;1;1;1;14.00;;;;
552;2014-09-21;1;194;1;194.3;;;;14.0;;;1;1;1;1;14.00;;;;
553;2014-09-21;1;195;1;195.1;81070;;c162,c257,c385,c253;13.5;;151018_2_ma0/3353;1;1;1;1;14.00;;;;
554;2014-09-21;1;195;1;195.2;81070;;c192,c106,c226,c282;14.0;;151018_2_ma0/3329;1;1;1;1;15.00;;;;
555;2014-11-15;1;195;1;195.3;81070;;;14.0;;;;1;;;14.00;2014-12-06;;;
556;2014-09-21;1;196;1;196.1;81170;;c106,c130,c110;13.0;;151018_1_ma0/3301;1;1;1;1;9.00;;;;
557;2015-04-18;1;196;1;196.2;81170;;c385,c110,c282;14.5;;151015_3_ma0/3162;1;1;1;1;11.00;;;;
558;2015-05-15;1;196;1;196.3;81170;;c172,q87,c242;15.0;;151121_3_ma0/3459;1;2;1;1;11.00;;;;
559;2014-10-12;2;197;1;197.1;80862;;c162,c106;6.5;;;1;2;1;1;9.00;;;;
560;2014-11-15;2;197;1;197.2;80862;;c106,c162;7.0;;;1;1;1;1;9.00;;;;
561;2014-10-12;2;198;1;198.1;80643;;c106,c257,c254,c162,c110,c244,c253,c385;8.5;;;1;2;1;1;13.00;;;;
562;2014-10-12;2;199;1;199.1;81982;;;7.5;;;1;2;;;12.00;2014-11-15;;;
563;2014-12-13;2;200;1;200.1;25260;;c110,c208,c281,c115;7.0;;;1;2;1;1;14.00;;;;
564;2014-09-21;1;201;1;201.1;;;;13.0;;;1;1;;1;4.00;;;;
565;2014-10-05;1;201;1;201.2;;;;15.0;;;1;1;;1;4.00;;;;
566;2014-09-21;1;201;1;201.3;;;;13.5;;;1;1;;1;4.00;;;;
567;2014-10-12;2;202;1;202.1;81584;;c192,c110,c115,c390,c281,c208,c280;9.5;;;1;2;1;1;18.00;;;;
568;2014-10-12;2;203;1;203.1;81406;;;6.5;;;1;2;;;11.00;2014-12-20;;;
569;2014-10-12;2;204;1;204.1;75861;;c110,c253,c383;7.0;;;1;2;1;1;15.00;;;;
570;2014-10-12;2;205;1;205.1;43918;;;10.0;;;1;2;;;18.00;2014-11-15;;teurer da alles Kehrknöpfe;
571;2014-11-30;2;205;1;205.2;43918;;;9.5;;;1;2;;;18.00;2014-12-20;;teurer da alles Kehrknöpfe;
572;2015-02-20;2;205;1;205.3;43918;;;7.5;;;1;2;;;16.00;;2015-07-01;Geschenk;
573;2015-03-27;6;205;1;205.4;43918;;;7.5;;;1;2;;;16.00;;2015-03-01;Geschenk;
574;2015-09-23;2;205;1;205.5;43918;;c106,q79,c400,q88,q87,c115;7.0;;;1;2;1;1;15.00;;;;
575;2014-10-12;3;206;1;206.1;888;;;19.5;;;1;2;;;29.00;2014-11-01;;reduzierter Preis, da von uns falsche Anzahl Fäden berechnet;
576;2014-11-30;3;206;1;206.2;888;o8;;19.5;;;1;2;;;29.00;2014-11-01;;;
577;2014-12-06;3;206;1;206.3;888;;;19.5;;;1;2;;;31.00;2014-12-06;;;
578;2014-12-19;3;206;1;206.4;888;;c110,c115,c100,c281,c280,c208;19.0;;;1;2;1;1;34.00;;;;
579;2014-10-15;2;207;1;207.1;74486;;;8.0;;;1;2;;;11.00;2014-12-06;;;
580;2014-11-15;2;208;1;208.1;46575;;c226,c247,c388,c245;7.0;;;1;1;1;1;14.00;;;;
581;2014-11-15;2;209;1;209.1;2332;;c173,c201;5.5;;;1;2;1;1;13.00;;;;
582;2014-11-15;2;210;1;210.1;1718;;;6.0;;;1;2;;;12.00;;2015-01-01;Geschenk;
583;2014-11-15;2;211;1;211.1;58590;;c192,c115,c146,c281,c253,c208,c385,c106;9.5;;;1;2;1;1;20.00;;;;
584;2014-11-15;1;212;1;212.1;4966;;c249,c110,c208,c280,c282,c251,c226,c246;15.0;;151018_1_ma0/3269;1;2;1;1;19.50;;;;
585;2015-02-23;1;212;1;212.2;4966;;c212,c110,c205,c245,c201,c146,c173,c106;15.0;;151121_2_ma0/3432;1;2;1;1;19.50;;;;
586;2014-11-15;1;213;1;213.1;80920;;c212,c110,c105;14.5;;;1;1;1;1;8.00;;;;
586;2014-11-15;1;213;2;213.1;80920;;c212,c110,c105;14.5;;;1;1;1;1;8.00;;;;
588;2014-11-15;1;213;1;213.2;80920;;c192,c106,c110;14.5;;151015_5_ma0/3261;1;1;1;1;8.00;;;;
589;2014-11-15;1;214;1;214.1;3662;;c110,c106,c212;14.5;;151121_2_ma0/3420;1;1;1;1;16.00;;;;
590;2014-11-15;1;214;1;214.2;3662;;c110,c106,c192;15.0;;151015_5_ma0/3263;1;1;1;1;16.50;;;;
591;2014-11-15;1;215;1;215.1;80824;;c110,c173,c387,c247,c257,c263;13.0;;151015_3_ma0/3141;1;1;1;1;17.00;;;;
592;2014-11-15;1;215;1;215.2;80824;;c110,c106,c192,c173,c115,c390;13.0;;151121_3_ma0/3451;1;1;1;1;17.50;;;;
593;2014-11-15;2;216;1;216.1;80895;;;8.0;;;1;2;;;18.00;2014-11-15;;;
594;2014-11-23;2;216;1;216.2;80895;;c106,c253,c110;8.0;;;1;2;1;1;22.00;;;;
595;2014-11-15;2;217;1;217.1;82670;;;6.5;;;1;2;;;12.00;2014-11-15;;;
596;2015-02-20;2;217;1;217.2;82670;;g1,c110,g79,c162,c387,c257,g139;7.0;;;1;2;1;1;13.00;;;;
597;2015-03-21;4;217;1;217.3;82670;o12;;31-32;;;1;1;;;39.00;2015-03-21;;;
598;2015-04-04;1;217;1;217.4;82670;;;14.5;;;1;2;;;25.00;2015-04-01;;;
599;2015-06-21;1;217;1;217.5;82670;;c106,c110,c253,c162,c387,c257,q139;14.0;;151018_2_ma0/3347;;1;1;1;23.00;;;;
600;2014-11-15;2;218;1;218.1;83437;;;8.0;;;1;2;;;14.00;2014-11-15;;;
601;2014-11-15;2;219;1;219.1;63873;;c110,c128,c251,c226,c282;8.0;;;1;2;1;1;20.00;;;;
602;2014-11-23;2;220;1;220.1;78325;;c110,c113,c282,c128,c114,c222;8.5;;;1;2;1;1;25.00;;;;
603;2014-11-30;2;221;1;221.1;80792;;c192,c110,c389,c115,c106;6.5;;;1;2;1;1;10.00;;;;
604;2014-11-30;2;222;1;222.1;80408;;c385,c244,c100,c249,c383;8.0;;;1;2;1;1;13.00;;;;
605;2014-11-30;2;223;1;223.1;82641;;c110,c106,c249,c205,c208,c280;8.0;;;1;2;1;1;13.00;;;;
606;2014-11-30;2;224;1;224.1;63889;;;6.5;;;1;2;;;10.00;2014-12-06;;;
607;2014-11-30;1;225;1;225.1;3505;;c106,c173,c247,c261,c124,c164;13.0;;151018_1_ma0/3320;1;2;1;1;7.00;;;Preis alle gleich;
608;2014-11-30;1;225;1;225.2;3505;;c162,c257,c263,c244,c253,c385;13.5;;151018_2_ma0/3350;1;1;1;1;7.00;;;;
609;2014-12-13;1;225;1;225.3;3505;;c205,c389,c241,c146,c110,c201;13.5;;151121_2_ma0/3431;1;2;1;1;7.00;;;;
610;2014-12-19;1;225;1;225.4;3505;;c100,c386,c281,c390,c192,c115;13.0;;151015_4_ma0/3229;1;2;1;1;7.00;;;;
611;2015-02-23;1;225;1;225.5;3505;;c248,c257,c254,c244,c205,c212;13.5;;151121_3_ma0/3477;1;2;1;1;7.00;;;;
612;2015-02-23;1;225;1;225.6;3505;;c208,c249,c383,c245,c212,c205;14.0;;151121_2_ma0/3416;1;2;1;1;7.00;;;;
613;2015-02-23;1;225;1;225.7;3505;;c106,c226,c114,c128,c110,c192;13.0;;151018_2_ma0/3337;1;2;1;1;7.00;;;;
614;2014-11-30;1;226;1;226.1;83371;;;13.5;;151015_3_ma0/3165;1;1;1;1;14.00;;;;C224 nicht gefunden, vorher c224,c106,c253,c282,c385,c113,c226
615;2014-12-05;1;206;1;227.1;888;;c110,c115,c280,c208,c106,c281;13.5;;151015_4_ma0/3232;1;2;1;1;27.00;;;;
616;2014-12-06;1;228;1;228.1;;o9;;18.5;;;;1;;;34.00;2014-12-06;;;
617;2014-12-13;2;229;1;229.1;901;;c110,c173,c384,c201;7.0;;;1;2;1;1;16.50;;;;
618;2014-12-13;2;230;1;230.1;81510;;c100,c110,c280,c208,c383,c106,c212;6.5;;;1;2;1;1;14.00;;;;
619;2014-12-13;2;231;1;231.1;83779;;;5.5;;;1;2;;;11.00;2014-12-20;;;
620;2014-12-13;2;232;1;232.1;78412;;c110,c388,c130;7.0;;;1;2;1;1;15.00;;;;
621;2014-12-13;2;233;1;233.1;71633;;;6.0;;;1;2;;;12.00;2014-12-20;;;
622;2014-12-13;2;234;1;234.1;76714;;c110,c226,c192,c282,c113,c106,c173,c247,c164;5.5;;;1;2;1;1;15.00;;;;
623;2014-12-19;1;64;1;235.1;51866;;;11.5;;;1;2;;;17.00;2014-12-20;;bes kurz da für Kind gedacht darum Preisreduktion;
624;2015-02-23;1;64;1;235.2;51866;;c253,c110,c106,c385;15.0;;151015_3_ma0/3174;1;2;1;1;22.50;;;;
625;2015-02-23;1;64;1;235.3;51866;;c258,c110,c106,c246;15.0;;151121_3_ma0/3463;1;2;1;1;22.50;;;;
626;2015-03-01;1;64;1;235.4;51866;;c247,c173,c110,c106;15.0;;151018_1_ma0/3319;1;2;1;1;22.50;;;;
627;2014-12-19;2;236;1;236.1;118;;g160,c389,c241,c205,g118,g144,g88,c245,g198;9.0;;;1;2;1;1;13.50;;;;
628;2014-12-19;2;237;1;237.1;83654;;;8.0;;;1;2;;;13.00;2014-12-20;;;
629;2014-12-19;2;238;1;238.1;83944;;;5.0;;;1;2;;;12.00;;2015-01-01;Geschenk;
630;2015-01-01;2;238;1;238.2;83944;;;5.0;;;1;1;;;12.00;;2015-01-01;Geschenk;
631;2014-12-19;2;239;1;239.1;79964;;c110,c205;9.0;;;1;2;1;1;22.50;;;;
632;2014-12-19;1;240;1;240.1;82983;;c110,c130,c254,c257,c263;10.0;;151018_1_ma0/3292;1;2;1;1;16.00;;;;
633;2015-01-01;2;241;1;241.1;83402;;c110,c192,c383,c205,c245,c280;8.0;;;1;2;1;1;19.00;;;;
634;2015-01-01;2;242;1;242.1;84077;;g93,g59,g25,g79,c201,g178;7.0;;;1;2;1;1;14.00;;;;
635;2015-01-01;2;243;1;243.1;84195;;g213,g118,g25,g178;9.5;;;1;2;1;1;19.00;;;;
636;2015-01-01;2;244;1;244.1;83889;;g4,g166,g1,g180,g120,g107;8.0;;;1;2;1;1;12.00;;;;
637;2015-02-20;2;244;1;244.2;83889;;c110,g164,c172,g185,c106,g109;6.5;;;1;2;1;1;10.00;;;;
638;2015-01-01;2;245;1;245.1;83662;;g1,c172,c115,g23,c281,g70,g114,g4,g144;8.0;;;1;2;1;1;15.00;;;;
639;2015-01-01;3;246;1;246.1;83528;;g120,g198,c110,g178,g144;17.5;;;1;2;1;1;35.00;;;;
640;2015-08-14;1;246;1;246.2;83528;;c106,g198,c110,q80,q44;14.0;;151018_1_ma0/3288;1;1;1;1;28.00;;;;
641;2015-01-01;1;247;1;247.1;84111;;;13.5;;151121_3_ma0/3457;1;2;1;1;15.00;;;;C228 nicht gefunden, vorher c192,c228,c115,c106,c390,g70
642;2015-03-06;1;247;1;247.2;84111;;g120,sx-wolke,c106,c261,c254,c162;15.0;;151015_3_ma0/3145;1;2;1;1;16.50;;;;
643;2015-02-20;2;248;1;248.1;83879;;c106,c110;8.0;;;1;2;1;1;13.00;;;;
644;2015-03-06;1;248;1;248.2;83879;;;16.0;;;;2;;;22.00;2015-07-04;;;
645;2015-04-26;1;248;1;248.3;83879;;g4,g1;15.0;;151015_4_ma0/3192;1;2;1;1;22.50;;;;
646;2015-02-20;2;249;1;249.1;53698;;c192,c105;4.5;;;1;2;1;1;10.00;;;;
647;2015-02-20;2;250;1;250.1;79581;;c110,c115,c281,g107,c208,g93,c397;7.0;;;1;2;1;1;19.00;;;;
648;2015-02-20;2;251;1;251.1;79487;;g4,g180,g120,g33;7.0;;;1;2;1;1;12.00;;;;
649;2015-02-20;2;252;1;252.1;Rebo;;c192,c164,c115,g178,c390,g73,g159,c385,c208,g88,c208,g216,g14,c205;8.5;;;1;2;1;1;12.50;;;;
650;2015-10-03;1;252;1;252.2;Rebo;;;13.0;;;;2;;;15.50;;2015-10-01;Geschenk;
651;2015-02-20;2;253;1;253.1;83868;;c110,c208,c383,c208;5.5;;;1;2;1;1;11.00;;;;
652;2015-02-20;2;254;1;254.1;84376;;g68,g4,g139,g198,g144,g126,g93;7.0;;;1;2;1;1;12.50;;;;
653;2015-02-20;2;255;1;255.1;83365;;g25,c164,c115,c106,g33,g120;8.0;;;1;2;1;1;15.00;;;;
654;2015-02-20;2;256;1;256.1;1594;;c192,c385,c115,g73,c390,g88;8.0;;;1;2;1;1;12.00;;;;
655;2015-02-20;2;257;1;257.1;84106;;sx-pistazie,g198,g120,g87;5.5;;;1;2;1;1;9.00;;;;
