id;created;category_id;pattern_id;instanz_nr;atricle_nr_red;pattern_ref;order_nr;color_garn_vendor_ref;length;foto_mi;foto_ma;foto_red;owner;storage_web;storage;price_red;selled_dt;present_dt;remarks;remarks_article
656;2015-02-20;7;235;1;258.1;Eule;;;6.0;;;1;1;1;1;9.50;;;;
657;2015-02-20;7;235;1;258.2;Eule;;;6.0;;;1;2;1;1;9.50;;;;
658;2015-02-20;7;235;1;258.3;Eule;;;6.0;;;1;2;1;1;9.50;;;;
659;2015-02-20;7;258;1;258.4;Eule;;;4.0;;;1;1;1;1;9.50;;;;
660;2015-02-21;2;259;1;259.1;63236;;c389,c106,c241,c244;6.0;;;1;2;1;1;12.00;;;;
661;2015-02-23;3;260;1;260.1;5953;;c124,c400,g79,c397;19.5;;;1;2;1;1;39.00;;;;
662;2015-02-23;1;261;1;261.1;80897;;c254,c162,c257,c173,c263,c247,c261,c164;14.0;;151015_3_ma0/3149;1;2;1;1;19.00;;;;
663;2015-02-23;1;262;1;262.1;83833;;;12.5;;151018_1_ma0/3283;1;2;1;1;21.00;;;;C206 nicht gefunden, vorher c110,c128,c113,c245,c106,c206
665;2015-02-23;1;264;1;264.1;83458;;;14.5;;;1;2;;;10.00;2015-04-01;;;
666;2015-02-23;1;265;1;265.1;83359;;c192,g70,c115,c390;14.5;;151121_3_ma0/3460;1;2;1;1;16.00;;;;
667;2015-02-23;1;266;1;266.1;83233;;c106,c110,c192,c115;13.0;;151015_5_ma0/3260;1;2;1;1;13.50;;;;
668;2015-02-23;1;267;1;267.1;83239;;g70,c192,g23,c172;14.0;;151121_3_ma0/3454;1;2;1;1;15.00;;;;
669;2015-03-01;2;268;1;268.1;75996;;c106,c110,c172,c387,c146;7.0;;;1;2;1;1;11.00;;;;
670;2015-03-06;1;269;1;269.1;85274;;g88,q74,g73,c385;15.0;;151015_4_ma0/3180;1;2;1;1;20.50;;;;
671;2015-03-07;1;270;1;270.1;83419;;g70,g160,g1;14.5;;151121_3_ma0/3452;1;2;1;1;16.00;;;;
672;2015-03-29;1;270;1;270.2;83419;;g4,g414,g1,g213;15.0;;151015_4_ma0/3210;1;2;1;1;16.50;;;;
673;2015-03-08;1;271;1;271.1;83406;;c115,c192,g120;14.0;;151121_3_ma0/3456;1;2;1;1;15.00;;;;
674;2015-03-08;1;272;1;272.1;83378;;c110,c106,c164,c261,c247,c173,c208,c281,c390,c115,c192;14.0;;151015_3_ma0/3156;1;2;1;1;31.00;;;;
675;2015-09-26;1;273;1;273.1;78433;;c110,c192,c248,c106,c387;14.5;;151121_3_ma0/3464;1;1;1;1;27.00;;;;
676;2015-03-12;3;274;1;274.1;7391;;q88,g93,q74,c391,c385,c110,g114,c115,g159,c192,c100;19.0;;;1;2;;;38.00;2015-10-03;;;
677;2015-03-13;1;275;1;275.1;80712;;;14.0;;;1;2;;;14.00;2015-07-04;;;
678;2015-03-15;1;276;1;276.1;84898;;g4,q87,g1,c400,q79,c397;14.0;;151015_1_ma0/3077;1;2;1;1;19.00;;;;
679;2015-03-15;1;277;1;277.1;76823;;q20,q74,g73,c146,q87,c400;13.0;;151015_1_ma0/3088;1;2;1;1;19.00;;;;
680;2015-03-15;1;278;1;278.1;78398;;c110,c106,c400,q87,c397;15.0;;151015_1_ma0/3089;1;2;1;1;16.50;;;;
681;2015-03-19;1;279;1;279.1;85658;;q44,q80,sx-pistazie,c226,q118;14.0;;151018_1_ma0/3282;1;2;1;1;17.00;;;;
682;2015-03-19;1;280;1;280.1;81475;;c110,q87,c400,q88,q79,c397,q74,c253,c385;14.0;;151015_1_ma0/3079;1;2;1;1;21.00;;;;
683;2015-03-20;1;281;1;281.1;5852;;q70,c201,q24,q87,q118;16.0;;151015_3_ma0/3151;1;2;1;1;22.00;;;;
684;2015-03-22;1;282;1;282.1;85497;;c110,c400,c106;14.0;;151015_1_ma0/3083;1;2;1;1;17.00;;;;
685;2015-03-22;1;283;1;283.1;84611;;c106,c242,q70,q60,q87;15.0;;151121_3_ma0/3458;1;2;1;1;20.50;;;;
686;2015-03-29;1;283;1;283.2;84611;;c172,c242,q70,q13,c208;15.0;;151015_4_ma0/3206;1;2;1;1;20.50;;;;
687;2015-03-27;1;284;1;284.1;81849;;;16.0;;;1;2;;;22.00;2015-07-04;;;
688;2015-03-29;1;285;1;285.1;78794;;c248,q68,c179,c157,q60;14.0;;151121_2_ma0/3436;1;2;1;1;21.00;;;;
689;2015-03-31;1;286;1;286.1;81334;;c397,c106,q87,q79,c400;15.0;;151015_1_ma0/3072;1;2;1;1;16.50;;;;
690;2015-04-04;1;287;1;287.1;68455;;c110,q87,c106,c400,c397;17.0;;151015_1_ma0/3082;1;2;1;1;29.50;;;;
691;2015-04-06;1;288;1;288.1;78725;;q87,c400,c397;16.0;;151015_1_ma0/3075;1;2;1;1;22.00;;;;
692;2015-04-06;1;289;1;289.1;6340;;c110,c208;15.0;;151015_4_ma0/3219;1;2;1;1;21.50;;;;
693;2015-04-16;1;290;1;290.1;80912;;c110,c400,c106,c397,q87;14.0;;151015_1_ma0/3086;1;2;1;1;19.00;;;;
694;2015-04-26;1;291;1;291.1;85922;;c106,q87,c397,c400;13.0;;151015_1_ma0/3073;1;2;1;1;15.50;;;;
695;2015-04-26;1;292;1;292.1;83531;;c258,q24,c192,c115,c390;14.5;;151121_3_ma0/3453;1;2;1;1;10.00;;;;
696;2015-04-26;1;293;1;293.1;84463;;c400,c106,q87;12.5;;151015_1_ma0/3080;1;2;1;1;11.00;;;;
697;2015-05-15;1;294;1;294.1;3875;;c110,c400,q87,c397;14.0;;151015_1_ma0/3076;1;2;1;1;15.00;;;;
698;2015-05-15;1;295;1;295.1;84587;;c192,q28,q24,c393,c396;13.5;;151121_3_ma0/3449;1;2;1;1;10.00;;;;
699;2015-05-15;1;296;1;296.1;86225;;c397,c400,q87,c106,c110;13.0;;;1;2;;;13.50;2015-10-03;;;
700;2015-05-25;1;297;1;297.1;77480;;c393,c100,c172;14.0;;151015_4_ma0/3201;1;2;1;1;15.00;;;;
701;2015-05-25;1;298;1;298.1;84910;;c242,c106,q13;14.0;;151015_4_ma0/3202;1;2;1;1;9.00;;;;
702;2015-05-25;1;299;1;299.1;85209;;c383,q13,c259;15.0;;151015_4_ma0/3223;1;2;1;1;11.00;;;;
703;2015-05-25;1;300;1;300.1;85618;;g4,g213;13.0;;151015_4_ma0/3213;1;2;1;1;13.50;;;;
704;2015-05-25;1;301;1;301.1;86280;;q11,c100,c242;14.0;;151015_4_ma0/3204;1;2;1;1;15.00;;;;
705;2015-05-25;1;302;1;302.1;3663;;q70,c106,c192;15.0;;151121_3_ma0/3455;1;2;1;1;16.50;;;;
706;2015-06-21;1;303;1;303.1;;;c110,c106,pe;13.0;;;1;2;1;1;5.00;;;;
707;2015-06-21;1;303;1;303.2;;;q70,pe;13.5;;;1;2;1;1;5.00;;;;
708;2015-06-21;1;303;1;303.3;;;g73,pe;17.0;;;1;2;1;1;5.00;;;;
709;2015-06-21;1;303;1;303.4;;;c110,pe;17.0;;;1;1;1;1;5.00;;;;
710;2015-06-21;1;303;1;303.5;;;c113,pe;15.0;;;1;1;;;5.00;2015-10-03;;;
711;2015-06-21;1;303;1;303.6;;;c110,pe;16.5;;;;1;1;1;5.00;;;;
712;2015-06-21;1;303;1;303.7;;;q46,q7;14.5;;;1;1;1;1;5.00;;;;
713;2015-06-21;1;303;1;303.8;;;g198,pe;16.0;;;1;1;1;1;5.00;;;;
714;2015-06-21;1;303;1;303.9;;;c106,pe;15.0;;;1;1;1;1;5.00;;;;
715;2015-06-21;1;303;1;303.1;;;c146,pe;13.5;;;1;1;1;1;5.00;;;;
716;2015-06-21;1;303;1;303.11;;;c106,pe;15.0;;;1;1;;;5.00;2015-10-03;;;
717;2015-06-21;1;303;1;303.12;;;Q7,pe;15.5;;;1;1;1;1;5.00;;;;
718;2015-06-21;1;304;1;304.1;86265;;c242,q13,c110,c208;13.5;;151015_4_ma0/3208;1;2;1;1;13.00;;;;
719;2015-06-21;1;305;1;305.1;81887;;c106,c397,q87,c110,c400;16.0;;151015_1_ma0/3087;1;2;1;1;16.00;;;;
720;2015-06-21;1;306;1;306.1;;;c110,c106;14.0;;151015_4_ma0/3197;1;1;1;1;5.00;;;;
721;2015-06-21;1;306;1;306.2;;;c164,c247;14.0;;151018_1_ma0/3318;1;1;1;1;5.00;;;;
722;2015-06-21;1;306;1;306.3;;;c261,c257;14.5;;151015_3_ma0/3140;1;1;1;1;5.00;;;;
723;2015-06-21;1;306;1;306.4;;;c162,c173;14.0;;151015_3_ma0/3146;1;1;1;1;5.00;;;;
724;2015-06-21;1;306;1;306.5;;;c162,c263;13.0;;151018_1_ma0/3304;1;1;1;1;5.00;;;;
725;2015-06-21;1;306;1;306.6;;;c115,c208;13.5;;151015_4_ma0/3230;1;1;1;1;5.00;;;;
726;2015-06-21;1;307;1;307.1;84571;;q7,q97;15.0;;;1;1;1;1;9.00;;;;
727;2015-06-21;1;307;1;307.2;84571;;q16,q46;14.5;;;1;1;1;1;9.00;;;;
728;2015-06-21;1;308;1;308.1;84408;;g23,c106,c110;14.0;;151015_4_ma0/3186;1;1;1;1;10.00;;;;
729;2015-06-21;1;309;1;309.1;EM002;;c110,c106,c253;17.0;;151015_3_ma0/3178;1;1;1;1;7.00;;;;
730;2015-06-21;1;310;1;310.1;84350;;c226,c106,c192,c282;14.5;;151018_2_ma0/3335;1;1;1;1;20.50;;;;
731;2015-07-04;1;311;1;311.1;69098;;c110,c245,c389,c212,c241,c244,c205;13.0;;151121_2_ma0/3427;1;1;1;1;19.50;;;;
732;2015-07-04;1;311;1;311.2.1;69098;o19;;14.0;;;;1;;;21.00;2015-07-01;;;
733;2015-07-04;1;311;1;311.2.2;69098;o20;;15.0;;;;1;;;22.50;2015-07-01;;;
734;2015-07-23;1;312;1;312.1;;;c110,c106,q7,q46,c113;15.5;;151121_3_ma0/3489;1;1;1;1;5.00;;;;
735;2015-07-23;1;313;1;313.1;;;;15.0;;151121_3_ma0/3483;1;1;1;1;3.00;;;;
736;2015-07-23;1;314;1;314.1;85519;;g66,c106,c222,c114;12.0;;151015_2_ma0/3120;1;2;1;1;8.00;;;;
737;2015-08-13;1;315;1;315.1;85805;;c106,c282,c192,c226;12.0;;151018_2_ma0/3327;1;2;1;1;20.00;;;;
738;2015-08-13;1;316;1;316.1;80982;;c105,c192;13.0;;151121_3_ma0/3448;1;2;1;1;11.50;;;;
739;2015-08-13;1;316;1;316.2;80982;;c192,c110;13.5;;151015_5_ma0/3257;1;2;1;1;12.00;;;;
740;2015-08-13;1;317;1;317.1;17835;;c105,c192;15.5;;151015_5_ma0/3265;1;2;1;1;10.00;;;;
741;2015-08-14;1;195;1;318.1;81070;;c106,c110,q97,p82105;14.0;;151121_2_ma0/3424;1;1;1;1;15.00;;;;
742;2015-08-14;1;319;1;319.1;80798;;q87,c400,c106;15.0;;151015_1_ma0/3078;1;1;1;1;28.00;;;;
743;2015-08-14;1;320;1;320.1;80888;;c281,c110,c384,c106;13.0;;;1;1;1;1;13.50;;;;
744;2015-08-14;1;320;1;320.2;80888;;c208,c110,c384,c106;17.0;;;1;1;1;1;19.50;;;;
745;2015-08-14;1;321;1;321.1;78643;;c282,c226,c106,c192;13.0;;151018_2_ma0/3331;1;1;1;1;19.50;;;;
746;2015-08-22;1;322;1;322.1;81022;;c106,q65,g66;11.5;;151015_2_ma0/3122;1;2;1;1;9.00;;;;
747;2015-08-23;1;323;1;323.1;75957;;q9,q64;14.5;;151015_2_ma0/3126;1;2;1;1;16.50;;;;
748;2015-09-14;1;324;1;324.1;84798;;c110,c280,q60,p82108;13.5;;151015_5_ma0/3239;1;2;1;1;15.00;;;;
749;2015-09-16;2;325;1;325.1;86115;;g93,c110,g416,g87;5.5;;;1;2;1;1;11.00;;;;
750;2015-09-16;2;326;1;326.1;2909;;g34,c146,c397,c106;6.0;;;1;2;1;1;10.00;;;;
751;2015-09-16;2;327;1;327.1;87007;;c110,q118,c106,q118,c389,q87,c392,c115;6.0;;;1;2;1;1;9.00;;;;
752;2015-09-16;2;328;1;328.1;87549;;c157,q39,c162,c179,c110,c106,q87,c258,q74,q88,c400;7.0;;;1;2;1;1;11.50;;;;
753;2015-09-16;2;329;1;329.1;87231;;c110,q44,q87,c205,q60,c212,c115,c389,c390,c241,g459,q17,q59,q118,g114;7.0;;;1;2;1;1;10.50;;;;
754;2015-09-16;2;330;1;330.1;86084;;c110,c106,q88,c172,c400,q79,c397;8.0;;;1;2;1;1;13.00;;;;
755;2015-09-16;2;331;1;331.1;85862;;c110,q87,c400,q117,c208;7.5;;;1;2;;;13.00;2015-10-03;;;
756;2015-09-16;2;332;1;332.1;88485;;c110,c208,c400,c280,c385;8.0;;;1;2;1;1;15.00;;;;
757;2015-09-20;2;333;1;333.1;88486;;;8.0;;;1;2;1;1;15.00;;;;C382 nicht gefunden, vorher c106,c394,q117,q87,c382
758;2015-10-11;3;333;1;333.2;88486;;g198,q117,q87,q116,c106;17.0;;151015_2_ma0/3092;1;2;1;1;30.00;;;;
759;2015-09-20;2;334;1;334.1;80813;;g93,c110;4.0;;;1;2;1;1;10.00;;;;
760;2015-09-20;2;335;1;335.1;88236;;c110,c392,c400,q116,q117,c212,q87;7.0;;;1;2;1;1;11.50;;;;
761;2015-09-26;2;336;1;336.1;88431;;p82146,c106,c247,q118,c392;7.0;;;1;2;1;1;13.00;;;;
762;2015-09-26;2;337;1;337.1;5567;;;6.0;;;1;2;1;1;9.00;;;;G24 nicht gefunden, vorher c400,c397,g24,q79,c146,c106
763;2015-09-26;2;338;1;338.1;76113;;c110,c106,p82132;7.0;;;1;1;1;1;13.00;;;;
764;2015-09-26;1;339;1;339.1;81975;;c400,c130,c162,c157,q39,c179;12.5;;151121_1_ma0/3366;1;1;1;1;30.00;;;;
765;2015-09-26;1;340;1;340.1;206;;c106,q80,c110;13.0;;151121_3_ma0/3480;1;1;1;1;13.50;;;;
766;2015-09-26;1;340;1;340.2;206;;g93,q59,g198;12.5;;151121_1_ma0/3396;1;1;1;1;13.00;;;;
767;2015-09-27;2;341;1;341.1;86759;;c397,c146,q79,c400,c106,q87;7.0;;;1;2;1;1;11.50;;;;
768;2015-09-28;2;342;1;342.1;86780;;c110,c106,c400;7.0;;;1;2;1;1;11.50;;;;
769;2015-09-28;2;343;1;343.1;88710;;c385,q74,c391,c226,p82132,q66,q80,c110,c106;6.0;;;1;2;1;1;10.00;;;;
770;2015-09-28;1;344;1;344.1;85433;;c110,q87,c106;13.0;;;1;2;1;1;33.00;;;;
771;2015-09-29;1;345;1;345.1;47709;;c106,c110;13.0;;151015_4_ma0/3199;1;2;1;1;7.00;;;;
772;2015-09-29;1;346;1;346.1;81269;;C106,c110;14.0;;151015_4_ma0/3190;1;2;1;1;10.00;;;;
773;2015-09-30;1;347;1;347.1;87847;;c110,c106,q24;14.0;;151015_4_ma0/3185;1;2;1;1;10.00;;;;
774;2015-09-30;1;348;1;348.1;54120;;c110,c393;13.0;;151015_4_ma0/3181;1;2;1;1;11.50;;;;
775;2015-10-02;1;349;1;349.1;77979;;c110,c106;13.0;;151015_4_ma0/3200;1;2;1;1;11.50;;;;
776;2015-10-03;2;350;1;350.1;75309;;g107,q46,p82153,g144;9.0;;;1;1;1;1;17.00;;;;
777;2015-10-06;1;351;1;351.1;50058;;c106,c282,c192,c226;12.5;;151018_1_ma0/3270;1;2;1;1;21.00;;;;
778;2015-10-06;1;352;1;352.1;83851;;c110,c106;14.0;;151015_4_ma0/3182;1;2;1;1;10.00;;;;
779;2015-10-06;1;353;1;353.1;78882;;q44,c110,p82156,c392,q117;12.5;;151015_2_ma0/3100;1;2;1;1;11.00;;;;
780;2015-10-06;1;354;1;354.1;83752;;g198,q117,c205,c392,c106;12.0;;151015_2_ma0/3107;1;2;1;1;16.00;;;;
781;2015-10-07;1;355;1;355.1;86135;;c106,c110,g66,c114,c222;11.0;;;1;2;1;1;11.50;;;;
782;2015-10-09;1;356;1;356.1;84660;;c106,q87,g198,q116;13.0;;151015_2_ma0/3093;1;2;1;1;7.00;;;;
783;2015-10-12;1;356;1;356.2;84660;;c110,c398,q117,p82146;13.0;;151015_2_ma0/3112;1;2;1;1;7.00;;;;
784;2015-10-09;1;357;1;357.1;85521;;q117,c106,c392,q116,q87;11.0;;151015_2_ma0/3096;1;2;1;1;10.00;;;;
785;2015-10-09;1;358;1;358.1;86554;;c110,c392,q116,q87,q117;13.5;;151015_2_ma0/3099;1;2;1;1;18.00;;;;
786;2015-10-09;1;359;1;359.1;87945;;c106,q117,q116;15.0;;151015_2_ma0/3101;1;2;1;1;16.50;;;;
787;2015-10-10;1;360;1;360.1;86226;;g198,q117,q116,c106,q87;12.5;;151015_2_ma0/3090;1;2;1;1;13.00;;;;
788;2015-10-10;1;361;1;361.1;3472;;c106,q117,q116;13.5;;151015_2_ma0/3104;1;2;1;1;7.50;;;;
789;2015-10-11;1;362;1;362.1;88384;;c392,q116,c106,q117,q87;15.0;;151015_2_ma0/3091;1;2;1;1;14.50;;;;
790;2015-10-11;1;363;1;363.1;88715;;q117,q116,q87,c106,g198,c392;14.5;;151015_2_ma0/3097;1;2;1;1;16.00;;;;
791;2015-10-11;1;364;1;364.1;82300;;g198,q117,c392;14.0;;151015_2_ma0/3105;1;2;1;1;8.00;;;;
792;2015-10-13;1;365;1;365.1;87806;;q117,c392,q116,p82146,c106;13.5;;151015_2_ma0/3111;1;2;1;1;14.50;;;;
793;2015-10-14;1;366;1;366.1;81823;;g198,q117,c392;14.5;;151015_2_ma0/3106;1;2;1;1;8.50;;;;
794;2015-10-14;1;367;1;367.1;81056;;g198,q87,c106;13.5;;151015_2_ma0/3095;1;2;1;1;14.50;;;;
795;2015-10-14;1;368;1;368.1;74847;;c106,p82146,q116,g198;16.0;;151015_2_ma0/3109;1;2;1;1;12.00;;;;
796;2015-10-15;1;369;1;369.1;81353;;c106,g198,q117,q116;14.5;;151015_2_ma0/3102;;2;1;1;8.00;;;;
797;2015-10-17;1;370;1;370.1;86452;;p82146,q116,g198;14.5;;151018_1_ma0/3272;1;2;1;1;20.00;;;;
798;2015-10-17;1;371;1;371.1;73662;;c106,q117,q87,q116;15.0;;151018_1_ma0/3275;1;2;1;1;14.50;;;;
799;2015-10-17;1;372;1;372.1;74169;;q116,q87,q117;13.0;;151018_1_ma0/3279;1;2;1;1;11.50;;;;
800;2015-10-24;1;373;1;;87835;;c110,q117,q116,q87;13.0;;151121_1_ma0/3392;1;2;1;1;15.50;;;;
801;2015-10-24;1;374;1;;84918;;q117,c392,p82146;12.0;;151121_1_ma0/3389;1;2;1;1;8.00;;;;
802;2015-10-24;1;375;1;;77025;;c392,p82146,c110;13.5;;151121_1_ma0/3388;1;2;1;1;12.50;;;;
803;2015-10-31;1;376;1;;54173;;c113,c110,c205,c281,c208;13.0;;151121_1_ma0/3394;1;1;1;1;26.00;;;;
804;2015-10-31;1;377;1;;4497;;c400,q87,c106;14.0;;151121_1_ma0/3397;1;1;1;1;15.00;;;;
805;2015-10-31;1;378;1;;88283;;c130,c162,c179,c400;12.0;;151121_1_ma0/3368;1;2;1;1;8.00;;;;
806;2015-10-31;1;379;1;;86793;;q117,g198,c392,p82146,q116,c106;12.5;;151121_1_ma0/3391;1;2;1;1;15.00;;;;
807;2015-10-31;1;380;1;;84375;;c157,c400,c179,c130;14.5;;151121_1_ma0/3364;1;2;1;1;15.50;;;;
808;2015-10-31;1;381;1;;84108;;q70,c172;14.0;;151121_1_ma0/3395;1;2;1;1;17.00;;;;
809;2015-11-03;1;382;1;;85622;;c106,c110;13.0;;151121_1_ma0/3398;1;2;1;1;13.50;;;;
810;2015-11-03;2;383;1;;83777;;;6.0;;;1;2;1;1;11.00;;;;C112 nicht gefunden, vorher q87,c110,q117,c112,p82108,c392,q60,c106
811;2015-11-03;1;384;1;;88488;;q117,q116,g198,c392,q87;14.0;;151121_1_ma0/3393;1;2;1;1;15.00;;;;
812;2015-11-04;1;264;1;;83458;;c179,c157,c130,c400;15.0;;151121_1_ma0/3363;1;2;1;1;11.00;;;;
813;2015-11-08;1;386;1;;87522;;c162,q39,c130,c400,c179,c157;15.0;;151121_1_ma0/3369;1;2;1;1;18.50;;;;
814;2015-11-08;1;387;1;;89263;;c130,c162,c179,c400,c157;14.0;;151121_1_ma0/3367;1;2;1;1;17.00;;;;
815;2015-11-08;1;388;1;;87002;;c130,c400,c179,c157;14.0;;151121_1_ma0/3372;1;2;1;1;10.00;;;;
816;2015-11-08;1;389;1;;83517;;c179,c162,c400,c130;14.0;;151121_1_ma0/3373;1;2;1;1;17.00;;;;
817;2015-11-08;1;390;1;;4157;;c179,c162,c400,c157,c130;14.5;;151121_1_ma0/3362;1;2;1;1;22.00;;;;
818;2015-11-11;1;158;1;;79145;;;14.0;;151121_1_ma0/3371;1;2;1;1;17.00;;;;C103 nicht gefunden, vorher c103,c157,c400
819;2015-11-11;1;392;1;;86642;;c392,q116,q117,c106,p82146;13.0;;151121_1_ma0/3387;1;2;1;1;15.50;;;;
820;2015-11-13;1;393;1;;84053;;c106,g34,c400,c146;13.0;;151121_1_ma0/3384;1;2;1;1;12.50;;;;
821;2015-11-13;1;394;1;;89047;;g34,c400,c146,c397,c106;14.5;;151121_1_ma0/3383;1;2;1;1;16.00;;;;
822;2015-11-14;1;395;1;;72486;;c397,c106,c146,g124,c400,g34;13.0;;151121_1_ma0/3378;1;2;1;1;13.50;;;;
823;2015-11-14;1;396;1;;83941;;c106,c397,g34,g124;13.5;;151121_1_ma0/3380;1;2;1;1;14.50;;;;
824;2015-11-16;1;397;1;;82110;;c157,q39,c162,c400,c130,c179;15.5;;151121_1_ma0/3361;;1;1;1;17.00;;;;
825;2015-11-16;1;398;1;;2423;;c162,c400,c179,c157,c130,q39;13.5;;151121_1_ma0/3360;1;1;1;1;15.50;;;;
826;2015-11-16;1;399;1;;64219;;c179,c130,c400,c162;13.0;;151121_1_ma0/3370;1;1;1;1;7.00;;;;
827;2015-11-17;1;399;1;;64219;;c146,c106,c397,g34;13.0;;151121_1_ma0/3376;1;1;1;1;7.00;;;;
828;2015-11-17;1;111;1;;324;;c106,g93,g198;14.5;;151121_1_ma0/3385;1;1;1;1;16.00;;;;
829;2015-11-17;2;330;1;;86084;;c110,c106,q46,g124,q80,p82132,c226;6.0;;;1;1;1;1;10.00;;;;
830;2015-11-17;1;400;1;;88397;;c389,c106,c110,q118;13.5;;151121_1_ma0/3386;1;1;1;1;20.00;;;;
831;2015-11-17;2;400;1;;88397;;c208,q13,c110,c400;6.0;;;1;1;1;1;10.00;;;;
832;2015-11-19;1;401;1;;79209;;c146,g34,c106,g124,c397,c400;15.0;;151121_1_ma0/3374;1;2;1;1;30.00;;;;
833;2015-11-19;1;4;1;;7345;;c205,c254;13.0;;;1;1;1;1;4.00;;;;
834;2015-11-19;1;4;1;;7345;;c205,c100;13.0;;;1;1;1;1;4.00;;;;
835;2015-11-19;1;4;1;;7345;;c162,c157;13.0;;;1;1;1;1;4.00;;;;
836;2015-11-19;1;4;1;;7345;;c110,c192;13.0;;;1;1;1;1;4.00;;;;
837;2015-11-19;1;4;1;;7345;;c162,c106;13.5;;;1;1;1;1;4.00;;;;
838;2015-11-19;1;4;1;;7345;;c146,c172;13.0;;;1;1;1;1;4.00;;;;
839;2015-11-19;1;4;1;;7345;;c192,c173;14.0;;;1;1;1;1;4.00;;;;
840;2015-11-19;1;4;1;;7345;;c106,c164;13.5;;;1;1;1;1;4.00;;;;
841;2015-11-22;1;402;1;;85568;;g34,c146,c397,g124,c106,c400;14.0;;;1;2;1;1;17.00;;;;
842;2015-11-22;1;403;1;;7381;;c106,c110,c222,c114;14.0;;;1;2;1;1;17.00;;;;
843;2015-11-25;2;404;1;;66438;;c162,q39,c179,c106,c400,c157;6.5;;;1;2;1;1;10.00;;;;
844;2015-11-25;2;205;1;;43918;;c110,q175,c249,c280,c385,q74;7.0;;;1;2;1;1;15.00;;;;
845;2015-11-25;2;331;1;;85862;;c110,q87,c400,q117,c280;8.0;;;1;2;1;1;13.00;;;;
846;2015-11-25;2;405;1;;67619;;q87,c110,p82083,g73;8.0;;;1;2;1;1;13.00;;;;
